

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 22:58:21 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   780  0098                     l755:	
   781                           
   782                           ;adc.c: 26:     ADCON0bits.ADCS = 01;
   783  0098  081F               	movf	31,w	;volatile
   784  0099  393F               	andlw	-193
   785  009A  3840               	iorlw	64
   786  009B  009F               	movwf	31	;volatile
   787                           
   788                           ;adc.c: 27:     ADCON0bits.CHS = 0000;
   789  009C  30C3               	movlw	-61
   790  009D  059F               	andwf	31,f	;volatile
   791  009E                     l757:	
   792                           
   793                           ;adc.c: 28:     ADCON0bits.ADON = 1;
   794  009E  141F               	bsf	31,0	;volatile
   795  009F                     l759:	
   796                           
   797                           ;adc.c: 29:     ADCON1bits.ADFM = 0;
   798  009F  1683               	bsf	3,5	;RP0=1, select bank1
   799  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   800  00A1  139F               	bcf	31,7	;volatile
   801  00A2                     l761:	
   802                           
   803                           ;adc.c: 30:     ADCON1bits.VCFG1 = 0;
   804  00A2  129F               	bcf	31,5	;volatile
   805  00A3                     l763:	
   806                           
   807                           ;adc.c: 31:     ADCON1bits.VCFG0 = 0;
   808  00A3  121F               	bcf	31,4	;volatile
   809  00A4                     l82:	
   810  00A4  0008               	return
   811  00A5                     __end_of_ADCInicio:	
   812                           
   813                           	psect	text4
   814  0014                     __ptext4:	
   815 ;; *************** function _ISR *****************
   816 ;; Defined at:
   817 ;;		line 102 in file "m_slave1.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          3       0       0       0       0
   834 ;;      Totals:         3       0       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		_spiRead
   840 ;;		_spiWrite
   841 ;; This function is called by:
   842 ;;		Interrupt level 1
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _ISR
   848  0014                     _ISR:	
   849  0014                     i1l781:	
   850  0014  1283               	bcf	3,5	;RP0=0, select bank0
   851  0015  1303               	bcf	3,6	;RP1=0, select bank0
   852  0016  1F0C               	btfss	12,6	;volatile
   853  0017  2819               	goto	u3_21
   854  0018  281A               	goto	u3_20
   855  0019                     u3_21:	
   856  0019  2820               	goto	i1l67
   857  001A                     u3_20:	
   858  001A                     i1l783:	
   859  001A  081E               	movf	30,w	;volatile
   860  001B  00F1               	movwf	??_ISR
   861  001C  0871               	movf	??_ISR,w
   862  001D  00F4               	movwf	_ADC1SL1
   863  001E                     i1l785:	
   864  001E  130C               	bcf	12,6	;volatile
   865  001F  2835               	goto	i1l68
   866  0020                     i1l67:	
   867  0020  1D8C               	btfss	12,3	;volatile
   868  0021  2823               	goto	u4_21
   869  0022  2824               	goto	u4_20
   870  0023                     u4_21:	
   871  0023  2835               	goto	i1l68
   872  0024                     u4_20:	
   873  0024                     i1l789:	
   874  0024  120A  118A  20A5  120A  118A  	fcall	_spiRead
   875  0029  1283               	bcf	3,5	;RP0=0, select bank0
   876  002A  1303               	bcf	3,6	;RP1=0, select bank0
   877  002B  0088               	movwf	8	;volatile
   878  002C                     i1l791:	
   879  002C  0874               	movf	_ADC1SL1,w
   880  002D  120A  118A  20AF  120A  118A  	fcall	_spiWrite
   881  0032                     i1l793:	
   882  0032  1283               	bcf	3,5	;RP0=0, select bank0
   883  0033  1303               	bcf	3,6	;RP1=0, select bank0
   884  0034  118C               	bcf	12,3	;volatile
   885  0035                     i1l68:	
   886  0035  0873               	movf	??_ISR+2,w
   887  0036  008A               	movwf	10
   888  0037  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
   889  0038  0083               	movwf	3
   890  0039  0EFE               	swapf	btemp,f
   891  003A  0E7E               	swapf	btemp,w
   892  003B  0009               	retfie
   893  003C                     __end_of_ISR:	
   894                           
   895                           	psect	intentry
   896  0004                     __pintentry:	
   897                           ;incstack = 0
   898                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900  0004                     interrupt_function:	
   901  007E                     saved_w	set	btemp
   902  0004  00FE               	movwf	btemp
   903  0005  0E03               	swapf	3,w
   904  0006  00F2               	movwf	??_ISR+1
   905  0007  080A               	movf	10,w
   906  0008  00F3               	movwf	??_ISR+2
   907  0009  120A  118A  2814   	ljmp	_ISR
   908                           
   909                           	psect	text5
   910  00AF                     __ptext5:	
   911 ;; *************** function _spiWrite *****************
   912 ;; Defined at:
   913 ;;		line 60 in file "SPI.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  data            1    wreg     unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  data            1    0[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         1       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         1       0       0       0       0
   931 ;;Total ram usage:        1 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_ISR
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _spiWrite
   942  00AF                     _spiWrite:	
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _spiWrite: [wreg]
   946                           ;spiWrite@data stored from wreg
   947  00AF  00F0               	movwf	spiWrite@data
   948  00B0                     i1l771:	
   949                           
   950                           ;SPI.c: 61:     SSPBUF = data;
   951  00B0  0870               	movf	spiWrite@data,w
   952  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   953  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   954  00B3  0093               	movwf	19	;volatile
   955  00B4                     i1l113:	
   956  00B4  0008               	return
   957  00B5                     __end_of_spiWrite:	
   958                           
   959                           	psect	text6
   960  00A5                     __ptext6:	
   961 ;; *************** function _spiRead *****************
   962 ;; Defined at:
   963 ;;		line 55 in file "SPI.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      unsigned char 
   970 ;; Registers used:
   971 ;;		wreg
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_ISR
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _spiRead
   992  00A5                     _spiRead:	
   993  00A5                     i1l765:	
   994                           ;incstack = 0
   995                           ; Regs used in _spiRead: [wreg]
   996                           
   997  00A5                     i1l107:	
   998                           ;SPI.c: 56:     while (!SSPSTATbits.BF);
   999                           
  1000  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1001  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1002  00A7  1C14               	btfss	20,0	;volatile
  1003  00A8  28AA               	goto	u1_21
  1004  00A9  28AB               	goto	u1_20
  1005  00AA                     u1_21:	
  1006  00AA  28A5               	goto	i1l107
  1007  00AB                     u1_20:	
  1008  00AB                     i1l767:	
  1009                           
  1010                           ;SPI.c: 57:     return (SSPBUF);
  1011  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00AD  0813               	movf	19,w	;volatile
  1014  00AE                     i1l110:	
  1015  00AE  0008               	return
  1016  00AF                     __end_of_spiRead:	
  1017  007E                     btemp	set	126	;btemp
  1018  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _ADCInicio
                           _SPISlave
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPISlave                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInicio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInicio
   _SPISlave
   _setup

 _ISR (ROOT)
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 24 22:58:21 2021

      __size_of_ADCInicio 0015               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l53 0064                        l62 0059                        l54 006D  
                      l82 00A4                        u20 0071                        u21 0070  
            spiWrite@data 0070                       l104 008F                       l711 0047  
                     l721 004F                       l713 0049                       l705 003C  
                     l731 0056                       l723 0050                       l715 004A  
                     l707 0040                       l741 0087                       l733 0077  
                     l725 0051                       l717 004D                       l709 0041  
                     l751 008C                       l743 0088                       l735 007F  
                     l727 0054                       l719 004E                       l761 00A2  
                     l753 0090                       l745 0089                       l737 0083  
                     l729 0055                       l763 00A3                       l755 0098  
                     l747 008A                       l739 0086                       l757 009E  
                     l749 008B                       l773 005A                       l759 009F  
                     l775 0069                       l777 006C                       l779 0071  
            __CFG_CPD$OFF 0000                       _ISR 0014              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l67 0020                      i1l68 0035  
                    u1_20 00AB                      u1_21 00AA                      u3_20 001A  
                    u3_21 0019                      u4_20 0024                      u4_21 0023  
            __CFG_WRT$OFF 0000                      _main 005A                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l110 00AE                     i1l113 00B4                     i1l107 00A5  
                   i1l771 00B0                     i1l765 00A5                     i1l781 0014  
                   i1l767 00AB                     i1l791 002C                     i1l783 001A  
                   i1l793 0032                     i1l785 001E                     i1l789 0024  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 003C         __end_of_ADCInicio 00A5          __end_of_SPISlave 0090  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiRead 00AF  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0077                    ??_main 0074  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
        __end_of_spiWrite 00B5                 ??_spiRead 0070   __end_of__initialization 0010  
          __pcstackCOMMON 0070             __end_of_setup 005A                 ?_SPISlave 0070  
                 ??_setup 0074                __pmaintext 005A                   _ADC1SL1 0074  
              __pintentry 0004                ??_SPISlave 0074                 _ADCInicio 0090  
               ?_spiWrite 0070                   __ptext1 003C                   __ptext2 0077  
                 __ptext3 0090                   __ptext4 0014                   __ptext5 00AF  
                 __ptext6 00A5              __size_of_ISR 0028                   _spiRead 00A5  
    end_of_initialization 0010                ?_ADCInicio 0070                ??_spiWrite 0070  
               _TRISAbits 0085                 _TRISCbits 0087         __size_of_SPISlave 0019  
     start_initialization 000F               __end_of_ISR 003C               ??_ADCInicio 0074  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0074                 ___latbits 0002  
       __size_of_spiWrite 0006                  ?_spiRead 0070            __size_of_setup 001E  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
                _SPISlave 0077                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_spiRead 000A         __CFG_BOR4V$BOR40V 0000             __size_of_main 001D  
                _spiWrite 00AF                _INTCONbits 000B                  intlevel1 0000  
              _SSPCONbits 0014  
