

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 09 22:21:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   733  00E4                     l92:	
   734  00E4  0008               	return
   735  00E5                     __end_of_setup:	
   736                           
   737                           	psect	text2
   738  0113                     __ptext2:	
   739 ;; *************** function _convertor *****************
   740 ;; Defined at:
   741 ;;		line 17 in file "adc.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  channel         2    0[BANK0 ] int 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       2       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          1       0       0       0       0
   758 ;;      Totals:         1       2       0       0       0
   759 ;;Total ram usage:        3 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    2
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _convertor
   771  0113                     _convertor:	
   772  0113                     l949:	
   773                           ;incstack = 0
   774                           ; Regs used in _convertor: [wreg+status,2+status,0]
   775                           
   776                           
   777                           ;adc.c: 18:     INTCONbits.GIE = 1;
   778  0113  178B               	bsf	11,7	;volatile
   779                           
   780                           ;adc.c: 19:     INTCONbits.PEIE = 1;
   781  0114  170B               	bsf	11,6	;volatile
   782                           
   783                           ;adc.c: 20:     PIE1bits.ADIE = 1;
   784  0115  1683               	bsf	3,5	;RP0=1, select bank1
   785  0116  1303               	bcf	3,6	;RP1=0, select bank1
   786  0117  170C               	bsf	12,6	;volatile
   787                           
   788                           ;adc.c: 21:     PIR1bits.ADIF = 0;
   789  0118  1283               	bcf	3,5	;RP0=0, select bank0
   790  0119  1303               	bcf	3,6	;RP1=0, select bank0
   791  011A  130C               	bcf	12,6	;volatile
   792  011B                     l951:	
   793                           
   794                           ;adc.c: 22:     ADCON0=0b01000000;
   795  011B  3040               	movlw	64
   796  011C  009F               	movwf	31	;volatile
   797  011D                     l953:	
   798                           
   799                           ;adc.c: 24:     ADCON1=0b00000000;
   800  011D  1683               	bsf	3,5	;RP0=1, select bank1
   801  011E  1303               	bcf	3,6	;RP1=0, select bank1
   802  011F  019F               	clrf	31	;volatile
   803  0120                     l955:	
   804                           
   805                           ;adc.c: 25:     ADCON0bits.CHS= channel;
   806  0120  1283               	bcf	3,5	;RP0=0, select bank0
   807  0121  1303               	bcf	3,6	;RP1=0, select bank0
   808  0122  0830               	movf	convertor@channel,w
   809  0123  00F9               	movwf	??_convertor
   810  0124  0DF9               	rlf	??_convertor,f
   811  0125  0DF9               	rlf	??_convertor,f
   812  0126  081F               	movf	31,w	;volatile
   813  0127  0679               	xorwf	??_convertor,w
   814  0128  39C3               	andlw	-61
   815  0129  0679               	xorwf	??_convertor,w
   816  012A  009F               	movwf	31	;volatile
   817  012B                     l957:	
   818                           
   819                           ;adc.c: 26:     PIR1bits.ADIF = 0;
   820  012B  130C               	bcf	12,6	;volatile
   821  012C                     l127:	
   822  012C  0008               	return
   823  012D                     __end_of_convertor:	
   824                           
   825                           	psect	text3
   826  0073                     __ptext3:	
   827 ;; *************** function _ISR *****************
   828 ;; Defined at:
   829 ;;		line 146 in file "main_LAB_2.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          4       0       0       0       0
   846 ;;      Totals:         4       0       0       0       0
   847 ;;Total ram usage:        4 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; Hardware stack levels required when called:    1
   850 ;; This function calls:
   851 ;;		_pushs
   852 ;;		_toggle
   853 ;; This function is called by:
   854 ;;		Interrupt level 1
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _ISR
   860  0073                     _ISR:	
   861  0073                     i1l923:	
   862                           
   863                           ;main_LAB_2.c: 159:     if (INTCONbits.RBIF == 1){
   864  0073  1C0B               	btfss	11,0	;volatile
   865  0074  2876               	goto	u27_21
   866  0075  2877               	goto	u27_20
   867  0076                     u27_21:	
   868  0076  287F               	goto	i1l97
   869  0077                     u27_20:	
   870  0077                     i1l925:	
   871                           
   872                           ;main_LAB_2.c: 160:         INTCONbits.RBIF = 0;
   873  0077  100B               	bcf	11,0	;volatile
   874                           
   875                           ;main_LAB_2.c: 161:         (INTCONbits.GIE = 0);
   876  0078  138B               	bcf	11,7	;volatile
   877  0079                     i1l927:	
   878                           
   879                           ;main_LAB_2.c: 162:         pushs();
   880  0079  120A  118A  20E5  120A  118A  	fcall	_pushs
   881  007E  28AF               	goto	i1l98
   882  007F                     i1l97:	
   883                           ;main_LAB_2.c: 164:     }
   884                           
   885                           
   886                           ;main_LAB_2.c: 165:     if (PIR1bits.ADIF == 1) {
   887  007F  1283               	bcf	3,5	;RP0=0, select bank0
   888  0080  1303               	bcf	3,6	;RP1=0, select bank0
   889  0081  1F0C               	btfss	12,6	;volatile
   890  0082  2884               	goto	u28_21
   891  0083  2885               	goto	u28_20
   892  0084                     u28_21:	
   893  0084  28A1               	goto	i1l99
   894  0085                     u28_20:	
   895  0085                     i1l931:	
   896                           
   897                           ;main_LAB_2.c: 166:         arc = ADRESH;
   898  0085  081E               	movf	30,w	;volatile
   899  0086  00F5               	movwf	??_ISR
   900  0087  0875               	movf	??_ISR,w
   901  0088  00F2               	movwf	_arc
   902                           
   903                           ;main_LAB_2.c: 167:         y = arc ;
   904  0089  0872               	movf	_arc,w
   905  008A  00F5               	movwf	??_ISR
   906  008B  0875               	movf	??_ISR,w
   907  008C  00F3               	movwf	_y
   908  008D                     i1l933:	
   909                           
   910                           ;main_LAB_2.c: 168:         x = arc & 0x0F;
   911  008D  0872               	movf	_arc,w
   912  008E  390F               	andlw	15
   913  008F  00F5               	movwf	??_ISR
   914  0090  0875               	movf	??_ISR,w
   915  0091  00F4               	movwf	_x
   916  0092                     i1l935:	
   917                           
   918                           ;main_LAB_2.c: 169:         y = ((arc & 0xF0) >> 4);
   919  0092  0872               	movf	_arc,w
   920  0093  00F5               	movwf	??_ISR
   921  0094  3004               	movlw	4
   922  0095                     u29_25:	
   923  0095  1003               	clrc
   924  0096  0CF5               	rrf	??_ISR,f
   925  0097  3EFF               	addlw	-1
   926  0098  1D03               	skipz
   927  0099  2895               	goto	u29_25
   928  009A  0875               	movf	??_ISR,w
   929  009B  390F               	andlw	15
   930  009C  00F6               	movwf	??_ISR+1
   931  009D  0876               	movf	??_ISR+1,w
   932  009E  00F3               	movwf	_y
   933  009F                     i1l937:	
   934                           
   935                           ;main_LAB_2.c: 170:         PIR1bits.ADIF = 0;
   936  009F  130C               	bcf	12,6	;volatile
   937  00A0  28AF               	goto	i1l98
   938  00A1                     i1l99:	
   939                           ;main_LAB_2.c: 172:     }
   940                           
   941                           
   942                           ;main_LAB_2.c: 173:      if (TMR0IF == 1 ){
   943  00A1  1D0B               	btfss	11,2	;volatile
   944  00A2  28A4               	goto	u30_21
   945  00A3  28A5               	goto	u30_20
   946  00A4                     u30_21:	
   947  00A4  28AF               	goto	i1l98
   948  00A5                     u30_20:	
   949  00A5                     i1l941:	
   950                           
   951                           ;main_LAB_2.c: 174:         toggle ();
   952  00A5  120A  118A  2150  120A  118A  	fcall	_toggle
   953  00AA                     i1l943:	
   954                           
   955                           ;main_LAB_2.c: 175:         TMR0IF = 0;
   956  00AA  110B               	bcf	11,2	;volatile
   957  00AB                     i1l945:	
   958                           
   959                           ;main_LAB_2.c: 176:         TMR0 = 173;
   960  00AB  30AD               	movlw	173
   961  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   962  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   963  00AE  0081               	movwf	1	;volatile
   964  00AF                     i1l98:	
   965  00AF  0878               	movf	??_ISR+3,w
   966  00B0  008A               	movwf	10
   967  00B1  0E77               	swapf	(??_ISR+2)^(0+4294967168),w
   968  00B2  0083               	movwf	3
   969  00B3  0EFE               	swapf	btemp,f
   970  00B4  0E7E               	swapf	btemp,w
   971  00B5  0009               	retfie
   972  00B6                     __end_of_ISR:	
   973                           
   974                           	psect	intentry
   975  0004                     __pintentry:	
   976                           ;incstack = 0
   977                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   978                           
   979  0004                     interrupt_function:	
   980  007E                     saved_w	set	btemp
   981  0004  00FE               	movwf	btemp
   982  0005  0E03               	swapf	3,w
   983  0006  00F7               	movwf	??_ISR+2
   984  0007  080A               	movf	10,w
   985  0008  00F8               	movwf	??_ISR+3
   986  0009  120A  118A  2873   	ljmp	_ISR
   987                           
   988                           	psect	text4
   989  0150                     __ptext4:	
   990 ;; *************** function _toggle *****************
   991 ;; Defined at:
   992 ;;		line 181 in file "main_LAB_2.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_ISR
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _toggle
  1021  0150                     _toggle:	
  1022  0150                     i1l777:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _toggle: [wreg+status,2+status,0]
  1025                           
  1026                           
  1027                           ;main_LAB_2.c: 182:     if (tog == 1){
  1028  0150  0371               	decf	_tog,w
  1029  0151  1D03               	btfss	3,2
  1030  0152  2954               	goto	u7_21
  1031  0153  2955               	goto	u7_20
  1032  0154                     u7_21:	
  1033  0154  2957               	goto	i1l783
  1034  0155                     u7_20:	
  1035  0155                     i1l779:	
  1036                           
  1037                           ;main_LAB_2.c: 183:         tog = 0;
  1038  0155  01F1               	clrf	_tog
  1039  0156  295E               	goto	i1l104
  1040  0157                     i1l783:	
  1041                           
  1042                           ;main_LAB_2.c: 186:     if (tog== 0){
  1043  0157  0871               	movf	_tog,w
  1044  0158  1D03               	btfss	3,2
  1045  0159  295B               	goto	u8_21
  1046  015A  295C               	goto	u8_20
  1047  015B                     u8_21:	
  1048  015B  295E               	goto	i1l104
  1049  015C                     u8_20:	
  1050  015C                     i1l785:	
  1051                           
  1052                           ;main_LAB_2.c: 187:         tog = 1;
  1053  015C  01F1               	clrf	_tog
  1054  015D  0AF1               	incf	_tog,f
  1055  015E                     i1l104:	
  1056                           ;main_LAB_2.c: 188:         return;
  1057                           
  1058  015E  0008               	return
  1059  015F                     __end_of_toggle:	
  1060                           
  1061                           	psect	text5
  1062  00E5                     __ptext5:	
  1063 ;; *************** function _pushs *****************
  1064 ;; Defined at:
  1065 ;;		line 192 in file "main_LAB_2.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_ISR
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _pushs
  1094  00E5                     _pushs:	
  1095  00E5                     i1l871:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _pushs: [wreg+status,2+status,0]
  1098                           
  1099                           
  1100                           ;main_LAB_2.c: 193:     if(PORTBbits.RB0==1){
  1101  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00E7  1C06               	btfss	6,0	;volatile
  1104  00E8  28EA               	goto	u17_21
  1105  00E9  28EB               	goto	u17_20
  1106  00EA                     u17_21:	
  1107  00EA  28EE               	goto	i1l108
  1108  00EB                     u17_20:	
  1109  00EB                     i1l873:	
  1110                           
  1111                           ;main_LAB_2.c: 194:         AR1=1;
  1112  00EB  01F0               	clrf	_AR1
  1113  00EC  0AF0               	incf	_AR1,f
  1114                           
  1115                           ;main_LAB_2.c: 195:         (INTCONbits.GIE = 0);
  1116  00ED  138B               	bcf	11,7	;volatile
  1117  00EE                     i1l108:	
  1118                           ;main_LAB_2.c: 196:     }
  1119                           
  1120                           
  1121                           ;main_LAB_2.c: 197:     if(PORTBbits.RB0==0 && AR1==1){
  1122  00EE  1806               	btfsc	6,0	;volatile
  1123  00EF  28F1               	goto	u18_21
  1124  00F0  28F2               	goto	u18_20
  1125  00F1                     u18_21:	
  1126  00F1  28FD               	goto	i1l109
  1127  00F2                     u18_20:	
  1128  00F2                     i1l875:	
  1129  00F2  0370               	decf	_AR1,w
  1130  00F3  1D03               	btfss	3,2
  1131  00F4  28F6               	goto	u19_21
  1132  00F5  28F7               	goto	u19_20
  1133  00F6                     u19_21:	
  1134  00F6  28FD               	goto	i1l109
  1135  00F7                     u19_20:	
  1136  00F7                     i1l877:	
  1137                           
  1138                           ;main_LAB_2.c: 198:         AR1=0;
  1139  00F7  01F0               	clrf	_AR1
  1140  00F8                     i1l879:	
  1141                           
  1142                           ;main_LAB_2.c: 199:         PORTC=PORTC+1;
  1143  00F8  0807               	movf	7,w	;volatile
  1144  00F9  3E01               	addlw	1
  1145  00FA  0087               	movwf	7	;volatile
  1146  00FB                     i1l881:	
  1147                           
  1148                           ;main_LAB_2.c: 200:         (INTCONbits.GIE = 1);
  1149  00FB  178B               	bsf	11,7	;volatile
  1150  00FC  2912               	goto	i1l110
  1151  00FD                     i1l109:	
  1152                           ;main_LAB_2.c: 202:     }
  1153                           
  1154                           
  1155                           ;main_LAB_2.c: 203:     if(PORTBbits.RB1==1){
  1156  00FD  1C86               	btfss	6,1	;volatile
  1157  00FE  2900               	goto	u20_21
  1158  00FF  2901               	goto	u20_20
  1159  0100                     u20_21:	
  1160  0100  2904               	goto	i1l111
  1161  0101                     u20_20:	
  1162  0101                     i1l885:	
  1163                           
  1164                           ;main_LAB_2.c: 204:         AR2=1;
  1165  0101  01B6               	clrf	_AR2
  1166  0102  0AB6               	incf	_AR2,f
  1167                           
  1168                           ;main_LAB_2.c: 205:         (INTCONbits.GIE = 0);
  1169  0103  138B               	bcf	11,7	;volatile
  1170  0104                     i1l111:	
  1171                           ;main_LAB_2.c: 206:     }
  1172                           
  1173                           
  1174                           ;main_LAB_2.c: 207:     if(PORTBbits.RB1==0 && AR2==1){
  1175  0104  1886               	btfsc	6,1	;volatile
  1176  0105  2907               	goto	u21_21
  1177  0106  2908               	goto	u21_20
  1178  0107                     u21_21:	
  1179  0107  2912               	goto	i1l110
  1180  0108                     u21_20:	
  1181  0108                     i1l887:	
  1182  0108  0336               	decf	_AR2,w
  1183  0109  1D03               	btfss	3,2
  1184  010A  290C               	goto	u22_21
  1185  010B  290D               	goto	u22_20
  1186  010C                     u22_21:	
  1187  010C  2912               	goto	i1l110
  1188  010D                     u22_20:	
  1189  010D                     i1l889:	
  1190                           
  1191                           ;main_LAB_2.c: 208:         AR2=0;
  1192  010D  01B6               	clrf	_AR2
  1193  010E                     i1l891:	
  1194                           
  1195                           ;main_LAB_2.c: 209:         PORTC=PORTC-1;
  1196  010E  0807               	movf	7,w	;volatile
  1197  010F  3EFF               	addlw	255
  1198  0110  0087               	movwf	7	;volatile
  1199  0111                     i1l893:	
  1200                           
  1201                           ;main_LAB_2.c: 210:         (INTCONbits.GIE = 1);
  1202  0111  178B               	bsf	11,7	;volatile
  1203  0112                     i1l110:	
  1204  0112  0008               	return
  1205  0113                     __end_of_pushs:	
  1206  007E                     btemp	set	126	;btemp
  1207  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_convertor

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_convertor

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     121
                                              2 BANK0      2     2      0
                          _convertor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertor                                            3     1      2     121
                                              4 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
                              _pushs
                             _toggle
 ---------------------------------------------------------------------------------
 (3) _toggle                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _pushs                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertor
   _setup

 _ISR (ROOT)
   _pushs
   _toggle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      17       5       28.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 09 22:21:28 2021

                      _x 0074                        _y 0073                        pc 0002  
            __CFG_CP$OFF 0000                       l80 004A                       l92 00E4  
                     l79 002E                       fsr 0004                      l127 012C  
                    _AR1 0070                      _AR2 0036                      l841 00C0  
                    l851 00D5                      l843 00C3                      l853 00D8  
                    l845 00CB                      l951 011B                      l855 00DB  
                    l847 00CF                      l839 00B6                      l953 011D  
                    l857 00DE                      l849 00D2                      l961 0039  
                    l955 0120                      l859 00E1                      l971 0055  
                    l963 003C                      l957 012B                      l949 0113  
                    l981 0069                      l973 005B                      l965 0047  
                    l983 006E                      l975 0060                      l967 004E  
                    l959 0029                      l977 0062                      l969 0053  
                    l979 0068                      u310 004E                      u311 004D  
                    u320 0053                      u321 0052                      u330 0060  
                    u331 005F                      u340 006E                      u341 006D  
           __CFG_CPD$OFF 0000                      _ISR 0073                      u357 0042  
                    _arc 0072                      _tog 0071                      fsr0 0004  
                    indf 0000             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0075                     _IOCB 0096                     _PIE1 008C  
                   i1l97 007F                     i1l98 00AF                     i1l99 00A1  
                   _TMR0 0001                     u7_20 0155                     u7_21 0154  
                   u8_20 015C                     u8_21 015B             __CFG_WRT$OFF 0000  
                   _main 0029                     _leds 0034                     _seg7 0020  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
                  ??_ISR 0075                    ?_main 0075            __CFG_WDTE$OFF 0000  
                  _ANSEL 0188                    i1l110 0112                    i1l111 0104  
                  i1l104 015E                    i1l108 00EE                    i1l109 00FD  
                  i1l931 0085                    i1l923 0073                    i1l941 00A5  
                  i1l933 008D                    i1l925 0077                    i1l871 00E5  
                  i1l783 0157                    i1l943 00AA                    i1l935 0092  
                  i1l927 0079                    i1l881 00FB                    i1l873 00EB  
                  i1l785 015C                    i1l777 0150                    i1l945 00AB  
                  i1l937 009F                    i1l891 010E                    i1l875 00F2  
                  i1l779 0155                    i1l893 0111                    i1l885 0101  
                  i1l877 00F7                    i1l887 0108                    i1l879 00F8  
                  i1l889 010D                    u20_20 0101                    u20_21 0100  
                  u21_20 0108                    u21_21 0107                    u22_20 010D  
                  u30_20 00A5                    u22_21 010C                    u30_21 00A4  
                  u17_20 00EB                    u17_21 00EA                    u18_20 00F2  
                  u18_21 00F1                    u19_20 00F7                    u27_20 0077  
                  u19_21 00F6                    u27_21 0076                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_20 0085                    u28_21 0084  
                  u29_25 0095                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
         __CFG_FCMEN$OFF 0000                    _setup 00B6                    _pushs 00E5  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 000F  
           __end_of_main 0073                   ??_main 0032                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0075  
                 _ANSELH 0189                   ?_pushs 0075                   _INTCON 000B  
                 _TMR0IF 005A           __CFG_PWRTE$OFF 0000                   _toggle 0150  
                 saved_w 007E  __end_of__initialization 0025           __pcstackCOMMON 0075  
           __pidataBANK0 0140            __end_of_setup 00E5            __end_of_pushs 0113  
                ??_setup 0079                  ??_pushs 0075               __pbssBANK0 0034  
     __size_of_convertor 001A               __pmaintext 0029               __pintentry 0004  
                ?_toggle 0075        __end_of_convertor 012D                  __ptext1 00B6  
                __ptext2 0113                  __ptext3 0073                  __ptext4 0150  
                __ptext5 00E5          __size_of_toggle 000F             __size_of_ISR 0043  
   end_of_initialization 0025                _PORTAbits 0005                _PORTBbits 0006  
         __end_of_toggle 015F      start_initialization 000F              __end_of_ISR 00B6  
       convertor@channel 0030               init_fetch0 012D              __pdataBANK0 0020  
               ??_toggle 0075              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0030                _convertor 0113           __size_of_setup 002F  
         __size_of_pushs 002E        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               ?_convertor 0030  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 004A              ??_convertor 0079  
