

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 22:58:14 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   765  00BC  178B               	bsf	11,7	;volatile
   766  00BD                     l767:	
   767                           
   768                           ;SPI.c: 51:      PIR1bits.SSPIF = 0;
   769  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   770  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   771  00BF  118C               	bcf	12,3	;volatile
   772  00C0                     l118:	
   773  00C0  0008               	return
   774  00C1                     __end_of_SPISlave:	
   775                           
   776                           	psect	text3
   777  007E                     __ptext3:	
   778 ;; *************** function _ISR *****************
   779 ;; Defined at:
   780 ;;		line 110 in file "main_slave2.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          2       0       0       0       0
   797 ;;      Totals:         2       0       0       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    1
   801 ;; This function calls:
   802 ;;		_pushs
   803 ;;		_spiRead
   804 ;;		_spiWrite
   805 ;; This function is called by:
   806 ;;		Interrupt level 1
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _ISR
   812  007E                     _ISR:	
   813  007E                     i1l807:	
   814  007E  1C0B               	btfss	11,0	;volatile
   815  007F  2881               	goto	u8_21
   816  0080  2882               	goto	u8_20
   817  0081                     u8_21:	
   818  0081  288A               	goto	i1l72
   819  0082                     u8_20:	
   820  0082                     i1l809:	
   821  0082  100B               	bcf	11,0	;volatile
   822  0083  138B               	bcf	11,7	;volatile
   823  0084                     i1l811:	
   824  0084  120A  118A  204C  120A  118A  	fcall	_pushs
   825  0089  28A1               	goto	i1l73
   826  008A                     i1l72:	
   827  008A  1283               	bcf	3,5	;RP0=0, select bank0
   828  008B  1303               	bcf	3,6	;RP1=0, select bank0
   829  008C  1D8C               	btfss	12,3	;volatile
   830  008D  288F               	goto	u9_21
   831  008E  2890               	goto	u9_20
   832  008F                     u9_21:	
   833  008F  28A1               	goto	i1l73
   834  0090                     u9_20:	
   835  0090                     i1l815:	
   836  0090  120A  118A  20D3  120A  118A  	fcall	_spiRead
   837  0095  1283               	bcf	3,5	;RP0=0, select bank0
   838  0096  1303               	bcf	3,6	;RP1=0, select bank0
   839  0097  0088               	movwf	8	;volatile
   840  0098                     i1l817:	
   841  0098  0872               	movf	_SL2,w
   842  0099  120A  118A  20DD  120A  118A  	fcall	_spiWrite
   843  009E                     i1l819:	
   844  009E  1283               	bcf	3,5	;RP0=0, select bank0
   845  009F  1303               	bcf	3,6	;RP1=0, select bank0
   846  00A0  118C               	bcf	12,3	;volatile
   847  00A1                     i1l73:	
   848  00A1  0875               	movf	??_ISR+1,w
   849  00A2  008A               	movwf	10
   850  00A3  0E74               	swapf	??_ISR^(0+4294967168),w
   851  00A4  0083               	movwf	3
   852  00A5  0EFE               	swapf	btemp,f
   853  00A6  0E7E               	swapf	btemp,w
   854  00A7  0009               	retfie
   855  00A8                     __end_of_ISR:	
   856                           
   857                           	psect	intentry
   858  0004                     __pintentry:	
   859                           ;incstack = 0
   860                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   861                           
   862  0004                     interrupt_function:	
   863  007E                     saved_w	set	btemp
   864  0004  00FE               	movwf	btemp
   865  0005  0E03               	swapf	3,w
   866  0006  00F4               	movwf	??_ISR
   867  0007  080A               	movf	10,w
   868  0008  00F5               	movwf	??_ISR+1
   869  0009  120A  118A  287E   	ljmp	_ISR
   870                           
   871                           	psect	text4
   872  00DD                     __ptext4:	
   873 ;; *************** function _spiWrite *****************
   874 ;; Defined at:
   875 ;;		line 59 in file "SPI.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  data            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  data            1    0[COMMON] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         1       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         1       0       0       0       0
   893 ;;Total ram usage:        1 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_ISR
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _spiWrite
   904  00DD                     _spiWrite:	
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _spiWrite: [wreg]
   908                           ;spiWrite@data stored from wreg
   909  00DD  00F3               	movwf	spiWrite@data
   910  00DE                     i1l801:	
   911                           
   912                           ;SPI.c: 60:     SSPBUF = data;
   913  00DE  0873               	movf	spiWrite@data,w
   914  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   915  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   916  00E1  0093               	movwf	19	;volatile
   917  00E2                     i1l127:	
   918  00E2  0008               	return
   919  00E3                     __end_of_spiWrite:	
   920                           
   921                           	psect	text5
   922  00D3                     __ptext5:	
   923 ;; *************** function _spiRead *****************
   924 ;; Defined at:
   925 ;;		line 54 in file "SPI.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      unsigned char 
   932 ;; Registers used:
   933 ;;		wreg
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_ISR
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _spiRead
   954  00D3                     _spiRead:	
   955  00D3                     i1l795:	
   956                           ;incstack = 0
   957                           ; Regs used in _spiRead: [wreg]
   958                           
   959  00D3                     i1l121:	
   960                           ;SPI.c: 55:     while (!SSPSTATbits.BF);
   961                           
   962  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   963  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   964  00D5  1C14               	btfss	20,0	;volatile
   965  00D6  28D8               	goto	u7_21
   966  00D7  28D9               	goto	u7_20
   967  00D8                     u7_21:	
   968  00D8  28D3               	goto	i1l121
   969  00D9                     u7_20:	
   970  00D9                     i1l797:	
   971                           
   972                           ;SPI.c: 56:     return (SSPBUF);
   973  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   974  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   975  00DB  0813               	movf	19,w	;volatile
   976  00DC                     i1l124:	
   977  00DC  0008               	return
   978  00DD                     __end_of_spiRead:	
   979                           
   980                           	psect	text6
   981  004C                     __ptext6:	
   982 ;; *************** function _pushs *****************
   983 ;; Defined at:
   984 ;;		line 126 in file "main_slave2.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          1       0       0       0       0
  1001 ;;      Totals:         1       0       0       0       0
  1002 ;;Total ram usage:        1 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_ISR
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _pushs
  1013  004C                     _pushs:	
  1014  004C                     i1l769:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _pushs: [wreg+status,2+status,0]
  1017                           
  1018  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1019  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1020  004E  1C06               	btfss	6,0	;volatile
  1021  004F  2851               	goto	u1_21
  1022  0050  2852               	goto	u1_20
  1023  0051                     u1_21:	
  1024  0051  2855               	goto	i1l77
  1025  0052                     u1_20:	
  1026  0052                     i1l771:	
  1027  0052  01F1               	clrf	_AUM
  1028  0053  0AF1               	incf	_AUM,f
  1029  0054  138B               	bcf	11,7	;volatile
  1030  0055                     i1l77:	
  1031  0055  1806               	btfsc	6,0	;volatile
  1032  0056  2858               	goto	u2_21
  1033  0057  2859               	goto	u2_20
  1034  0058                     u2_21:	
  1035  0058  2866               	goto	i1l78
  1036  0059                     u2_20:	
  1037  0059                     i1l773:	
  1038  0059  0371               	decf	_AUM,w
  1039  005A  1D03               	btfss	3,2
  1040  005B  285D               	goto	u3_21
  1041  005C  285E               	goto	u3_20
  1042  005D                     u3_21:	
  1043  005D  2866               	goto	i1l78
  1044  005E                     u3_20:	
  1045  005E                     i1l775:	
  1046  005E  01F1               	clrf	_AUM
  1047  005F                     i1l777:	
  1048  005F  0872               	movf	_SL2,w
  1049  0060  3E01               	addlw	1
  1050  0061  00F3               	movwf	??_pushs
  1051  0062  0873               	movf	??_pushs,w
  1052  0063  00F2               	movwf	_SL2
  1053  0064                     i1l779:	
  1054  0064  178B               	bsf	11,7	;volatile
  1055  0065  287D               	goto	i1l79
  1056  0066                     i1l78:	
  1057  0066  1C86               	btfss	6,1	;volatile
  1058  0067  2869               	goto	u4_21
  1059  0068  286A               	goto	u4_20
  1060  0069                     u4_21:	
  1061  0069  286D               	goto	i1l80
  1062  006A                     u4_20:	
  1063  006A                     i1l783:	
  1064  006A  01F0               	clrf	_DEC
  1065  006B  0AF0               	incf	_DEC,f
  1066  006C  138B               	bcf	11,7	;volatile
  1067  006D                     i1l80:	
  1068  006D  1886               	btfsc	6,1	;volatile
  1069  006E  2870               	goto	u5_21
  1070  006F  2871               	goto	u5_20
  1071  0070                     u5_21:	
  1072  0070  287D               	goto	i1l79
  1073  0071                     u5_20:	
  1074  0071                     i1l785:	
  1075  0071  0370               	decf	_DEC,w
  1076  0072  1D03               	btfss	3,2
  1077  0073  2875               	goto	u6_21
  1078  0074  2876               	goto	u6_20
  1079  0075                     u6_21:	
  1080  0075  287D               	goto	i1l79
  1081  0076                     u6_20:	
  1082  0076                     i1l787:	
  1083  0076  01F0               	clrf	_DEC
  1084  0077                     i1l789:	
  1085  0077  0872               	movf	_SL2,w
  1086  0078  3EFF               	addlw	255
  1087  0079  00F3               	movwf	??_pushs
  1088  007A  0873               	movf	??_pushs,w
  1089  007B  00F2               	movwf	_SL2
  1090  007C                     i1l791:	
  1091  007C  178B               	bsf	11,7	;volatile
  1092  007D                     i1l79:	
  1093  007D  0008               	return
  1094  007E                     __end_of_pushs:	
  1095  007E                     btemp	set	126	;btemp
  1096  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_pushs
    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _SPISlave
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPISlave                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                              _pushs
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _pushs                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPISlave
   _setup

 _ISR (ROOT)
   _pushs
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 24 22:58:14 2021

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l67 004B  
            spiWrite@data 0073                       l118 00C0                       l721 001E  
                     l731 0034                       l723 0021                       l803 00C1  
                     l741 0043                       l733 0037                       l725 0026  
                     l805 00CB                       _DEC 0070                       l751 00B0  
                     l743 0046                       l735 003A                       l727 0029  
                     l719 0016                       l761 00BA                       l753 00B4  
                     l745 0047                       l737 003D                       l729 0030  
                     l763 00BB                       l755 00B7                       l747 0048  
                     l739 0040                       l765 00BC                       l757 00B8  
                     l749 00A8                       l767 00BD                       l759 00B9  
                     _AUM 0071                       _SL2 0072              __CFG_CPD$OFF 0000  
                     _ISR 007E              __CFG_LVP$OFF 0000                      ?_ISR 0073  
                    _IOCB 0096                      _PIE1 008C                      i1l80 006D  
                    i1l72 008A                      i1l73 00A1                      i1l77 0055  
                    i1l78 0066                      i1l79 007D                      u1_20 0052  
                    u1_21 0051                      u2_20 0059                      u2_21 0058  
                    u3_20 005E                      u3_21 005D                      u4_20 006A  
                    u4_21 0069                      u5_20 0071                      u5_21 0070  
                    u6_20 0076                      u6_21 0075                      u7_20 00D9  
                    u7_21 00D8                      u8_20 0082                      u8_21 0081  
                    u9_20 0090                      u9_21 008F              __CFG_WRT$OFF 0000  
                    _main 00C1                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0074                     ?_main 0073  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l121 00D3  
                   i1l124 00DC                     i1l127 00E2                     i1l801 00DE  
                   i1l811 0084                     i1l815 0090                     i1l807 007E  
                   i1l817 0098                     i1l809 0082                     i1l771 0052  
                   i1l819 009E                     i1l773 0059                     i1l791 007C  
                   i1l783 006A                     i1l775 005E                     i1l785 0071  
                   i1l777 005F                     i1l769 004C                     i1l787 0076  
                   i1l779 0064                     i1l795 00D3                     i1l789 0077  
                   i1l797 00D9                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _setup 0016                     _pushs 004C  
        __end_of_SPISlave 00C1            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiRead 00DD                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00D3  
                  ??_main 0076                    _ADCON0 001F                    _ADCON1 009F  
                  ?_setup 0073                    _ANSELH 0189                    ?_pushs 0073  
                  _INTCON 000B                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  saved_w 007E          __end_of_spiWrite 00E3                 ??_spiRead 0073  
 __end_of__initialization 0012            __pcstackCOMMON 0073             __end_of_setup 004C  
           __end_of_pushs 007E                 ?_SPISlave 0073                   ??_setup 0076  
                 ??_pushs 0073                __pmaintext 00C1                __pintentry 0004  
              ??_SPISlave 0076                 ?_spiWrite 0073                   __ptext1 0016  
                 __ptext2 00A8                   __ptext3 007E                   __ptext4 00DD  
                 __ptext5 00D3                   __ptext6 004C              __size_of_ISR 002A  
                 _spiRead 00D3      end_of_initialization 0012                ??_spiWrite 0073  
               _PORTBbits 0006                 _TRISAbits 0085                 _TRISCbits 0087  
       __size_of_SPISlave 0019       start_initialization 000F               __end_of_ISR 00A8  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070                 ___latbits 0002  
       __size_of_spiWrite 0006                  ?_spiRead 0073            __size_of_setup 0036  
          __size_of_pushs 0032         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                  _SPISlave 00A8                _ADCON0bits 001F  
        __size_of_spiRead 000A         __CFG_BOR4V$BOR40V 0000             __size_of_main 0012  
                _spiWrite 00DD                _INTCONbits 000B                  intlevel1 0000  
              _SSPCONbits 0014  
