

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 23:59:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   780                           ;main.c: 150:             while (PORTBbits.RB2 == 0) {
   781  07C4  1D06               	btfss	6,2	;volatile
   782  07C5  2FC7               	goto	u161
   783  07C6  2FC8               	goto	u160
   784  07C7                     u161:
   785  07C7  2FC3               	goto	l768
   786  07C8                     u160:
   787  07C8                     l91:
   788                           
   789                           ;main.c: 154:             if (PORTBbits.RB2 == 1) {
   790  07C8  1D06               	btfss	6,2	;volatile
   791  07C9  2FCB               	goto	u171
   792  07CA  2FCC               	goto	u170
   793  07CB                     u171:
   794  07CB  2FE9               	goto	l786
   795  07CC                     u170:
   796  07CC                     l772:
   797                           
   798                           ;main.c: 155:                 counter_J2 = counter_J2 + 1;
   799  07CC  0877               	movf	_counter_J2,w
   800  07CD  3E01               	addlw	1
   801  07CE  00FA               	movwf	??_Contador_1
   802  07CF  087A               	movf	??_Contador_1,w
   803  07D0  00F7               	movwf	_counter_J2
   804  07D1                     l774:
   805                           
   806                           ;main.c: 156:                 counter = counter_J2;
   807  07D1  0877               	movf	_counter_J2,w
   808  07D2  00FA               	movwf	??_Contador_1
   809  07D3  087A               	movf	??_Contador_1,w
   810  07D4  00F3               	movwf	_counter
   811  07D5                     l776:
   812                           
   813                           ;main.c: 157:                 LED();
   814  07D5  120A  118A  2733  120A  118A  	fcall	_LED
   815  07DA                     l778:
   816                           
   817                           ;main.c: 158:                 PORTD = led_d;
   818  07DA  0872               	movf	_led_d,w
   819  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   820  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   821  07DD  0088               	movwf	8	;volatile
   822  07DE                     l780:
   823                           
   824                           ;main.c: 159:                 if(led_g==1){
   825  07DE  0371               	decf	_led_g,w
   826  07DF  1D03               	btfss	3,2
   827  07E0  2FE2               	goto	u181
   828  07E1  2FE3               	goto	u180
   829  07E2                     u181:
   830  07E2  2F90               	goto	l742
   831  07E3                     u180:
   832  07E3                     l782:
   833                           
   834                           ;main.c: 160:                     PORTAbits.RA1=1;
   835  07E3  1485               	bsf	5,1	;volatile
   836                           
   837                           ;main.c: 161:                     res=1;
   838  07E4  01F0               	clrf	_res
   839  07E5  0AF0               	incf	_res,f
   840  07E6                     l784:
   841                           
   842                           ;main.c: 162:                     counter_J2=0;
   843  07E6  01F7               	clrf	_counter_J2
   844                           
   845                           ;main.c: 163:                     counter_J1=0;
   846  07E7  01F8               	clrf	_counter_J1
   847                           
   848                           ;main.c: 164:                     led_g =0;
   849  07E8  01F1               	clrf	_led_g
   850  07E9                     l786:
   851                           
   852                           ;main.c: 129:     while (res==0) {
   853  07E9  0870               	movf	_res,w
   854  07EA  1903               	btfsc	3,2
   855  07EB  2FED               	goto	u191
   856  07EC  2FEE               	goto	u190
   857  07ED                     u191:
   858  07ED  2F91               	goto	l81
   859  07EE                     u190:
   860  07EE                     l788:
   861                           
   862                           ;main.c: 169:         PORTD = 0;
   863  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   864  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   865  07F0  0188               	clrf	8	;volatile
   866                           
   867                           ;main.c: 170:         PORTC = 0;
   868  07F1  0187               	clrf	7	;volatile
   869  07F2                     l95:
   870  07F2  0008               	return
   871  07F3                     __end_of_Contador_1:
   872                           
   873                           	psect	text4
   874  0733                     __ptext4:	
   875 ;; *************** function _LED *****************
   876 ;; Defined at:
   877 ;;		line 173 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          1       0       0       0       0
   894 ;;      Totals:         1       0       0       0       0
   895 ;;Total ram usage:        1 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_Contador_1
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _LED
   906  0733                     _LED:
   907  0733                     l700:	
   908                           ;incstack = 0
   909                           ; Regs used in _LED: [wreg+status,2+status,0]
   910                           
   911                           
   912                           ;main.c: 174:     if (counter == 0) {
   913  0733  0873               	movf	_counter,w
   914  0734  1D03               	btfss	3,2
   915  0735  2F37               	goto	u11
   916  0736  2F38               	goto	u10
   917  0737                     u11:
   918  0737  2F39               	goto	l704
   919  0738                     u10:
   920  0738                     l702:
   921                           
   922                           ;main.c: 175:         led_d = 0b00000000;
   923  0738  01F2               	clrf	_led_d
   924  0739                     l704:
   925                           
   926                           ;main.c: 177:     if (counter == 1) {
   927  0739  0373               	decf	_counter,w
   928  073A  1D03               	btfss	3,2
   929  073B  2F3D               	goto	u21
   930  073C  2F3E               	goto	u20
   931  073D                     u21:
   932  073D  2F40               	goto	l708
   933  073E                     u20:
   934  073E                     l706:
   935                           
   936                           ;main.c: 178:         led_d = 0b00000001;
   937  073E  01F2               	clrf	_led_d
   938  073F  0AF2               	incf	_led_d,f
   939  0740                     l708:
   940                           
   941                           ;main.c: 180:     if (counter == 2) {
   942  0740  3002               	movlw	2
   943  0741  0673               	xorwf	_counter,w
   944  0742  1D03               	btfss	3,2
   945  0743  2F45               	goto	u31
   946  0744  2F46               	goto	u30
   947  0745                     u31:
   948  0745  2F4A               	goto	l712
   949  0746                     u30:
   950  0746                     l710:
   951                           
   952                           ;main.c: 181:         led_d = 0b00000010;
   953  0746  3002               	movlw	2
   954  0747  00F9               	movwf	??_LED
   955  0748  0879               	movf	??_LED,w
   956  0749  00F2               	movwf	_led_d
   957  074A                     l712:
   958                           
   959                           ;main.c: 183:     if (counter == 3) {
   960  074A  3003               	movlw	3
   961  074B  0673               	xorwf	_counter,w
   962  074C  1D03               	btfss	3,2
   963  074D  2F4F               	goto	u41
   964  074E  2F50               	goto	u40
   965  074F                     u41:
   966  074F  2F54               	goto	l716
   967  0750                     u40:
   968  0750                     l714:
   969                           
   970                           ;main.c: 184:         led_d = 0b00000100;
   971  0750  3004               	movlw	4
   972  0751  00F9               	movwf	??_LED
   973  0752  0879               	movf	??_LED,w
   974  0753  00F2               	movwf	_led_d
   975  0754                     l716:
   976                           
   977                           ;main.c: 186:     if (counter == 4) {
   978  0754  3004               	movlw	4
   979  0755  0673               	xorwf	_counter,w
   980  0756  1D03               	btfss	3,2
   981  0757  2F59               	goto	u51
   982  0758  2F5A               	goto	u50
   983  0759                     u51:
   984  0759  2F5E               	goto	l720
   985  075A                     u50:
   986  075A                     l718:
   987                           
   988                           ;main.c: 187:         led_d = 0b00001000;
   989  075A  3008               	movlw	8
   990  075B  00F9               	movwf	??_LED
   991  075C  0879               	movf	??_LED,w
   992  075D  00F2               	movwf	_led_d
   993  075E                     l720:
   994                           
   995                           ;main.c: 189:     if (counter == 5) {
   996  075E  3005               	movlw	5
   997  075F  0673               	xorwf	_counter,w
   998  0760  1D03               	btfss	3,2
   999  0761  2F63               	goto	u61
  1000  0762  2F64               	goto	u60
  1001  0763                     u61:
  1002  0763  2F68               	goto	l724
  1003  0764                     u60:
  1004  0764                     l722:
  1005                           
  1006                           ;main.c: 190:         led_d = 0b00010000;
  1007  0764  3010               	movlw	16
  1008  0765  00F9               	movwf	??_LED
  1009  0766  0879               	movf	??_LED,w
  1010  0767  00F2               	movwf	_led_d
  1011  0768                     l724:
  1012                           
  1013                           ;main.c: 192:     if (counter == 6) {
  1014  0768  3006               	movlw	6
  1015  0769  0673               	xorwf	_counter,w
  1016  076A  1D03               	btfss	3,2
  1017  076B  2F6D               	goto	u71
  1018  076C  2F6E               	goto	u70
  1019  076D                     u71:
  1020  076D  2F72               	goto	l728
  1021  076E                     u70:
  1022  076E                     l726:
  1023                           
  1024                           ;main.c: 193:         led_d = 0b00100000;
  1025  076E  3020               	movlw	32
  1026  076F  00F9               	movwf	??_LED
  1027  0770  0879               	movf	??_LED,w
  1028  0771  00F2               	movwf	_led_d
  1029  0772                     l728:
  1030                           
  1031                           ;main.c: 195:     if (counter == 7) {
  1032  0772  3007               	movlw	7
  1033  0773  0673               	xorwf	_counter,w
  1034  0774  1D03               	btfss	3,2
  1035  0775  2F77               	goto	u81
  1036  0776  2F78               	goto	u80
  1037  0777                     u81:
  1038  0777  2F7C               	goto	l732
  1039  0778                     u80:
  1040  0778                     l730:
  1041                           
  1042                           ;main.c: 196:         led_d = 0b01000000;
  1043  0778  3040               	movlw	64
  1044  0779  00F9               	movwf	??_LED
  1045  077A  0879               	movf	??_LED,w
  1046  077B  00F2               	movwf	_led_d
  1047  077C                     l732:
  1048                           
  1049                           ;main.c: 198:     if (counter == 8) {
  1050  077C  3008               	movlw	8
  1051  077D  0673               	xorwf	_counter,w
  1052  077E  1D03               	btfss	3,2
  1053  077F  2F81               	goto	u91
  1054  0780  2F82               	goto	u90
  1055  0781                     u91:
  1056  0781  2F86               	goto	l736
  1057  0782                     u90:
  1058  0782                     l734:
  1059                           
  1060                           ;main.c: 199:         led_d = 0b10000000;
  1061  0782  3080               	movlw	128
  1062  0783  00F9               	movwf	??_LED
  1063  0784  0879               	movf	??_LED,w
  1064  0785  00F2               	movwf	_led_d
  1065  0786                     l736:
  1066                           
  1067                           ;main.c: 201:     if (counter == 9) {
  1068  0786  3009               	movlw	9
  1069  0787  0673               	xorwf	_counter,w
  1070  0788  1D03               	btfss	3,2
  1071  0789  2F8B               	goto	u101
  1072  078A  2F8C               	goto	u100
  1073  078B                     u101:
  1074  078B  2F8F               	goto	l108
  1075  078C                     u100:
  1076  078C                     l738:
  1077                           
  1078                           ;main.c: 202:         led_d = 0b00000000;
  1079  078C  01F2               	clrf	_led_d
  1080  078D                     l740:
  1081                           
  1082                           ;main.c: 203:         led_g = 1;
  1083  078D  01F1               	clrf	_led_g
  1084  078E  0AF1               	incf	_led_g,f
  1085  078F                     l108:
  1086  078F  0008               	return
  1087  0790                     __end_of_LED:
  1088  007E                     btemp	set	126	;btemp
  1089  007E                     wtemp0	set	126
  1090                           
  1091                           	psect	config
  1092                           
  1093                           ;Config register CONFIG1 @ 0x2007
  1094                           ;	Oscillator Selection bits
  1095                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1096                           ;	Watchdog Timer Enable bit
  1097                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1098                           ;	Power-up Timer Enable bit
  1099                           ;	PWRTE = OFF, PWRT disabled
  1100                           ;	RE3/MCLR pin function select bit
  1101                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1102                           ;	Code Protection bit
  1103                           ;	CP = OFF, Program memory code protection is disabled
  1104                           ;	Data Code Protection bit
  1105                           ;	CPD = OFF, Data memory code protection is disabled
  1106                           ;	Brown Out Reset Selection bits
  1107                           ;	BOREN = OFF, BOR disabled
  1108                           ;	Internal External Switchover bit
  1109                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1110                           ;	Fail-Safe Clock Monitor Enabled bit
  1111                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1112                           ;	Low Voltage Programming Enable bit
  1113                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1114                           ;	In-Circuit Debugger Mode bit
  1115                           ;	DEBUG = 0x1, unprogrammed default
  1116  2007                     	org	8199
  1117  2007  20D1               	dw	8401
  1118                           
  1119                           ;Config register CONFIG2 @ 0x2008
  1120                           ;	Brown-out Reset Selection bit
  1121                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1122                           ;	Flash Program Memory Self Write Enable bits
  1123                           ;	WRT = OFF, Write protection off
  1124  2008                     	org	8200
  1125  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo
    _semaforo->_Contador_1
    _Contador_1->_LED

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              2 COMMON     3     3      0
                         _Contador_1
 ---------------------------------------------------------------------------------
 (2) _Contador_1                                           1     1      0       0
                                              1 COMMON     1     1      0
                                _LED
 ---------------------------------------------------------------------------------
 (3) _LED                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
     _Contador_1
       _LED
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 23:59:17 2021

                     l81 0791                       l65 06C2                       l74 06F6  
                     l66 06C1                       l91 07C8                       l67 06C6  
                     l85 079D                       l77 0732                       l95 07F2  
                     u10 0738                       u11 0737                       u20 073E  
                     u21 073D                       u30 0746                       u31 0745  
                     u40 0750                       u41 074F                       u50 075A  
                     u51 0759                       u60 0764                       u61 0763  
                     u70 076E                       u71 076D                       u80 0778  
                     u81 0777                       u90 0782                       u91 0781  
                    l108 078F                      l700 0733                      l710 0746  
                    l702 0738                      l720 075E                      l712 074A  
                    l704 0739                      l800 06EA                      l730 0778  
                    l722 0764                      l714 0750                      l706 073E  
                    l810 06FA                      l802 06ED                      l740 078D  
                    l732 077C                      l724 0768                      l716 0754  
                    l708 0740                      l820 0718                      l812 06FB  
                    l804 06F0                      l734 0782                      l726 076E  
                    l718 075A                      l750 07A1                      l742 0790  
                    l830 072D                      l822 071B                      l814 0707  
                    l806 06F3                      l736 0786                      l728 0772  
                    l760 07B8                      l752 07A6                      l824 071C  
                    l816 070A                      l808 06F7                      l832 06B5  
                    l738 078C                      l770 07C4                      l762 07BB  
                    l754 07AA                      l746 0798                      l826 0729  
                    l818 070B                      l834 06BA                      l780 07DE  
                    l772 07CC                      l756 07AF                      l748 0799  
                    l764 07BE                      l828 072C                      l782 07E3  
                    l774 07D1                      l758 07B3                      l790 06D3  
                    l838 06CA                      l784 07E6                      l776 07D5  
                    l768 07C3                      l792 06DD                      l778 07DA  
                    l786 07E9                      l794 06E1                      l788 07EE  
                    l796 06E4                      l798 06E7                      _LED 0733  
                    u100 078C                      u101 078B                      u110 0797  
                    u111 0796                      u120 079D                      u200 06C0  
                    u121 079C                      u201 06BF                      u130 07A1  
                    u210 06C6                      u131 07A0                      u211 06C5  
                    u140 07B8                      u220 06CA                      u141 07B7  
                    u221 06C9                      u150 07C2                      u151 07C1  
                    u160 07C8                      u161 07C7                      u170 07CC  
                    u171 07CB                      u180 07E3                      u181 07E2  
                    u237 0701                      u190 07EE                      u191 07ED  
                    u247 0711                      u257 0722                      _res 0070  
                   ?_LED 0079                     _main 06B5                     btemp 007E  
                   start 0000                    ??_LED 0079                    ?_main 0079  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _led_d 0072  
                  _led_g 0071               _Contador_1 0790                    _setup 06D3  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 06D3                   ??_main 007E                   ?_setup 0079  
                 _ANSELH 0189         __end_of_semaforo 0733              ?_Contador_1 0079  
__end_of__initialization 07FC           __pcstackCOMMON 0079            __end_of_setup 06F7  
                ??_setup 0079               __pmaintext 06B5      __size_of_Contador_1 0063  
             _counter_J1 0078               _counter_J2 0077                ?_semaforo 0079  
                __ptext1 06D3                  __ptext2 06F7                  __ptext3 0790  
                __ptext4 0733             __size_of_LED 005D                  _counter 0073  
   end_of_initialization 07FC               ??_semaforo 007B                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009             ??_Contador_1 007A  
     __end_of_Contador_1 07F3      start_initialization 07F3              __end_of_LED 0790  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_semaforo 003C  
         __size_of_setup 0024                 _debounce 0074            __size_of_main 001E  
               _semaforo 06F7            _antirebote_J1 0076            _antirebote_J2 0075  
