

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 20 12:48:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   827  02AB  1683               	bsf	3,5	;RP0=1, select bank1
   828  02AC  1303               	bcf	3,6	;RP1=0, select bank1
   829  02AD  080F               	movf	15,w	;volatile
   830  02AE  398F               	andlw	-113
   831  02AF  3860               	iorlw	96
   832  02B0  008F               	movwf	15	;volatile
   833  02B1                     l1410:
   834  02B1  118F               	bcf	15,3	;volatile
   835  02B2                     l1412:
   836  02B2  110F               	bcf	15,2	;volatile
   837  02B3                     l1414:
   838  02B3  108F               	bcf	15,1	;volatile
   839  02B4                     l1416:
   840  02B4  140F               	bsf	15,0	;volatile
   841  02B5                     l1418:
   842  02B5  178B               	bsf	11,7	;volatile
   843  02B6                     l1420:
   844  02B6  170B               	bsf	11,6	;volatile
   845  02B7                     l1422:
   846  02B7  168C               	bsf	12,5	;volatile
   847  02B8                     l1424:
   848  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   849  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   850  02BA  128C               	bcf	12,5	;volatile
   851  02BB                     l1426:
   852  02BB  1683               	bsf	3,5	;RP0=1, select bank3
   853  02BC  1703               	bsf	3,6	;RP1=1, select bank3
   854  02BD  1187               	bcf	7,3	;volatile
   855  02BE                     l1428:
   856  02BE  1683               	bsf	3,5	;RP0=1, select bank1
   857  02BF  1303               	bcf	3,6	;RP1=0, select bank1
   858  02C0  019A               	clrf	26	;volatile
   859  02C1                     l1430:
   860  02C1  3019               	movlw	25
   861  02C2  0099               	movwf	25	;volatile
   862  02C3                     l1432:
   863  02C3  3024               	movlw	36
   864  02C4  0098               	movwf	24	;volatile
   865  02C5                     l1434:
   866  02C5  3090               	movlw	144
   867  02C6  1283               	bcf	3,5	;RP0=0, select bank0
   868  02C7  1303               	bcf	3,6	;RP1=0, select bank0
   869  02C8  0098               	movwf	24	;volatile
   870  02C9                     l1436:
   871  02C9  3000               	movlw	0
   872  02CA  00AB               	movwf	I2C_Master_Init@c+3
   873  02CB  3001               	movlw	1
   874  02CC  00AA               	movwf	I2C_Master_Init@c+2
   875  02CD  3086               	movlw	134
   876  02CE  00A9               	movwf	I2C_Master_Init@c+1
   877  02CF  30A0               	movlw	160
   878  02D0  00A8               	movwf	I2C_Master_Init@c
   879  02D1  120A  118A  233C  120A  118A  	fcall	_I2C_Master_Init
   880  02D6                     l1438:
   881  02D6  3024               	movlw	36
   882  02D7  00F9               	movwf	??_setup
   883  02D8  0879               	movf	??_setup,w
   884  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   885  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   886  02DB  00BD               	movwf	_second
   887  02DC                     l1440:
   888  02DC  301E               	movlw	30
   889  02DD  00F9               	movwf	??_setup
   890  02DE  0879               	movf	??_setup,w
   891  02DF  00BC               	movwf	_minute
   892  02E0                     l1442:
   893  02E0  3006               	movlw	6
   894  02E1  00F9               	movwf	??_setup
   895  02E2  0879               	movf	??_setup,w
   896  02E3  00BB               	movwf	_hour
   897  02E4                     l1444:
   898  02E4  3017               	movlw	23
   899  02E5  00F9               	movwf	??_setup
   900  02E6  0879               	movf	??_setup,w
   901  02E7  00BA               	movwf	_m_day
   902  02E8                     l1446:
   903  02E8  3007               	movlw	7
   904  02E9  00F9               	movwf	??_setup
   905  02EA  0879               	movf	??_setup,w
   906  02EB  00B9               	movwf	_month
   907  02EC                     l1448:
   908  02EC  3063               	movlw	99
   909  02ED  00F9               	movwf	??_setup
   910  02EE  0879               	movf	??_setup,w
   911  02EF  00B8               	movwf	_year
   912  02F0                     l75:
   913  02F0  0008               	return
   914  02F1                     __end_of_setup:
   915                           
   916                           	psect	text2
   917  033C                     __ptext2:	
   918 ;; *************** function _I2C_Master_Init *****************
   919 ;; Defined at:
   920 ;;		line 16 in file "I2C.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  c               4    8[BANK0 ] const unsigned long 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       4       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       4       0       0       0
   937 ;;      Totals:         0       8       0       0       0
   938 ;;Total ram usage:        8 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    2
   941 ;; This function calls:
   942 ;;		___lldiv
   943 ;; This function is called by:
   944 ;;		_main
   945 ;;		_setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _I2C_Master_Init
   951  033C                     _I2C_Master_Init:
   952  033C                     l1376:	
   953                           ;incstack = 0
   954                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   958  033C  3028               	movlw	40
   959  033D  1283               	bcf	3,5	;RP0=0, select bank0
   960  033E  1303               	bcf	3,6	;RP1=0, select bank0
   961  033F  0094               	movwf	20	;volatile
   962  0340                     l1378:
   963                           
   964                           ;I2C.c: 19:     SSPCON2 = 0;
   965  0340  1683               	bsf	3,5	;RP0=1, select bank1
   966  0341  1303               	bcf	3,6	;RP1=0, select bank1
   967  0342  0191               	clrf	17	;volatile
   968  0343                     l1380:
   969                           
   970                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   971  0343  1283               	bcf	3,5	;RP0=0, select bank0
   972  0344  1303               	bcf	3,6	;RP1=0, select bank0
   973  0345  0828               	movf	I2C_Master_Init@c,w
   974  0346  00AC               	movwf	??_I2C_Master_Init
   975  0347  0829               	movf	I2C_Master_Init@c+1,w
   976  0348  00AD               	movwf	??_I2C_Master_Init+1
   977  0349  082A               	movf	I2C_Master_Init@c+2,w
   978  034A  00AE               	movwf	??_I2C_Master_Init+2
   979  034B  082B               	movf	I2C_Master_Init@c+3,w
   980  034C  00AF               	movwf	??_I2C_Master_Init+3
   981  034D  3002               	movlw	2
   982  034E                     u915:
   983  034E  1003               	clrc
   984  034F  0DAC               	rlf	??_I2C_Master_Init,f
   985  0350  0DAD               	rlf	??_I2C_Master_Init+1,f
   986  0351  0DAE               	rlf	??_I2C_Master_Init+2,f
   987  0352  0DAF               	rlf	??_I2C_Master_Init+3,f
   988  0353                     u910:
   989  0353  3EFF               	addlw	-1
   990  0354  1D03               	skipz
   991  0355  2B4E               	goto	u915
   992  0356  082F               	movf	??_I2C_Master_Init+3,w
   993  0357  00A3               	movwf	___lldiv@divisor+3
   994  0358  082E               	movf	??_I2C_Master_Init+2,w
   995  0359  00A2               	movwf	___lldiv@divisor+2
   996  035A  082D               	movf	??_I2C_Master_Init+1,w
   997  035B  00A1               	movwf	___lldiv@divisor+1
   998  035C  082C               	movf	??_I2C_Master_Init,w
   999  035D  00A0               	movwf	___lldiv@divisor
  1000  035E  3000               	movlw	0
  1001  035F  00A7               	movwf	___lldiv@dividend+3
  1002  0360  307A               	movlw	122
  1003  0361  00A6               	movwf	___lldiv@dividend+2
  1004  0362  3012               	movlw	18
  1005  0363  00A5               	movwf	___lldiv@dividend+1
  1006  0364  3000               	movlw	0
  1007  0365  00A4               	movwf	___lldiv@dividend
  1008  0366  120A  118A  21DD  120A  118A  	fcall	___lldiv
  1009  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1010  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1011  036D  0820               	movf	?___lldiv,w
  1012  036E  3EFF               	addlw	255
  1013  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1014  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1015  0371  0093               	movwf	19	;volatile
  1016  0372                     l1382:
  1017                           
  1018                           ;I2C.c: 21:     SSPSTAT = 0;
  1019  0372  0194               	clrf	20	;volatile
  1020  0373                     l1384:
  1021                           
  1022                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1023  0373  1587               	bsf	7,3	;volatile
  1024  0374                     l1386:
  1025                           
  1026                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1027  0374  1607               	bsf	7,4	;volatile
  1028  0375                     l110:
  1029  0375  0008               	return
  1030  0376                     __end_of_I2C_Master_Init:
  1031                           
  1032                           	psect	text3
  1033  01DD                     __ptext3:	
  1034 ;; *************** function ___lldiv *****************
  1035 ;; Defined at:
  1036 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  divisor         4    0[BANK0 ] unsigned long 
  1039 ;;  dividend        4    4[BANK0 ] unsigned long 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  quotient        4    4[COMMON] unsigned long 
  1042 ;;  counter         1    8[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  4    0[BANK0 ] unsigned long 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       8       0       0       0
  1053 ;;      Locals:         5       0       0       0       0
  1054 ;;      Temps:          1       0       0       0       0
  1055 ;;      Totals:         6       8       0       0       0
  1056 ;;Total ram usage:       14 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_I2C_Master_Init
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function ___lldiv
  1068  01DD                     ___lldiv:
  1069  01DD                     l1270:	
  1070                           ;incstack = 0
  1071                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1072                           
  1073  01DD  3000               	movlw	0
  1074  01DE  00F7               	movwf	___lldiv@quotient+3
  1075  01DF  3000               	movlw	0
  1076  01E0  00F6               	movwf	___lldiv@quotient+2
  1077  01E1  3000               	movlw	0
  1078  01E2  00F5               	movwf	___lldiv@quotient+1
  1079  01E3  3000               	movlw	0
  1080  01E4  00F4               	movwf	___lldiv@quotient
  1081  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1082  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1083  01E7  0823               	movf	___lldiv@divisor+3,w
  1084  01E8  0422               	iorwf	___lldiv@divisor+2,w
  1085  01E9  0421               	iorwf	___lldiv@divisor+1,w
  1086  01EA  0420               	iorwf	___lldiv@divisor,w
  1087  01EB  1903               	skipnz
  1088  01EC  29EE               	goto	u651
  1089  01ED  29EF               	goto	u650
  1090  01EE                     u651:
  1091  01EE  2A3C               	goto	l1290
  1092  01EF                     u650:
  1093  01EF                     l1272:
  1094  01EF  01F8               	clrf	___lldiv@counter
  1095  01F0  0AF8               	incf	___lldiv@counter,f
  1096  01F1  29FF               	goto	l1276
  1097  01F2                     l1274:
  1098  01F2  3001               	movlw	1
  1099  01F3  00F3               	movwf	??___lldiv
  1100  01F4                     u665:
  1101  01F4  1003               	clrc
  1102  01F5  0DA0               	rlf	___lldiv@divisor,f
  1103  01F6  0DA1               	rlf	___lldiv@divisor+1,f
  1104  01F7  0DA2               	rlf	___lldiv@divisor+2,f
  1105  01F8  0DA3               	rlf	___lldiv@divisor+3,f
  1106  01F9  0BF3               	decfsz	??___lldiv,f
  1107  01FA  29F4               	goto	u665
  1108  01FB  3001               	movlw	1
  1109  01FC  00F3               	movwf	??___lldiv
  1110  01FD  0873               	movf	??___lldiv,w
  1111  01FE  07F8               	addwf	___lldiv@counter,f
  1112  01FF                     l1276:
  1113  01FF  1FA3               	btfss	___lldiv@divisor+3,7
  1114  0200  2A02               	goto	u671
  1115  0201  2A03               	goto	u670
  1116  0202                     u671:
  1117  0202  29F2               	goto	l1274
  1118  0203                     u670:
  1119  0203                     l1278:
  1120  0203  3001               	movlw	1
  1121  0204  00F3               	movwf	??___lldiv
  1122  0205                     u685:
  1123  0205  1003               	clrc
  1124  0206  0DF4               	rlf	___lldiv@quotient,f
  1125  0207  0DF5               	rlf	___lldiv@quotient+1,f
  1126  0208  0DF6               	rlf	___lldiv@quotient+2,f
  1127  0209  0DF7               	rlf	___lldiv@quotient+3,f
  1128  020A  0BF3               	decfsz	??___lldiv,f
  1129  020B  2A05               	goto	u685
  1130  020C                     l1280:
  1131  020C  0823               	movf	___lldiv@divisor+3,w
  1132  020D  0227               	subwf	___lldiv@dividend+3,w
  1133  020E  1D03               	skipz
  1134  020F  2A1A               	goto	u695
  1135  0210  0822               	movf	___lldiv@divisor+2,w
  1136  0211  0226               	subwf	___lldiv@dividend+2,w
  1137  0212  1D03               	skipz
  1138  0213  2A1A               	goto	u695
  1139  0214  0821               	movf	___lldiv@divisor+1,w
  1140  0215  0225               	subwf	___lldiv@dividend+1,w
  1141  0216  1D03               	skipz
  1142  0217  2A1A               	goto	u695
  1143  0218  0820               	movf	___lldiv@divisor,w
  1144  0219  0224               	subwf	___lldiv@dividend,w
  1145  021A                     u695:
  1146  021A  1C03               	skipc
  1147  021B  2A1D               	goto	u691
  1148  021C  2A1E               	goto	u690
  1149  021D                     u691:
  1150  021D  2A2D               	goto	l1286
  1151  021E                     u690:
  1152  021E                     l1282:
  1153  021E  0820               	movf	___lldiv@divisor,w
  1154  021F  02A4               	subwf	___lldiv@dividend,f
  1155  0220  0821               	movf	___lldiv@divisor+1,w
  1156  0221  1C03               	skipc
  1157  0222  0F21               	incfsz	___lldiv@divisor+1,w
  1158  0223  02A5               	subwf	___lldiv@dividend+1,f
  1159  0224  0822               	movf	___lldiv@divisor+2,w
  1160  0225  1C03               	skipc
  1161  0226  0F22               	incfsz	___lldiv@divisor+2,w
  1162  0227  02A6               	subwf	___lldiv@dividend+2,f
  1163  0228  0823               	movf	___lldiv@divisor+3,w
  1164  0229  1C03               	skipc
  1165  022A  0F23               	incfsz	___lldiv@divisor+3,w
  1166  022B  02A7               	subwf	___lldiv@dividend+3,f
  1167  022C                     l1284:
  1168  022C  1474               	bsf	___lldiv@quotient,0
  1169  022D                     l1286:
  1170  022D  3001               	movlw	1
  1171  022E                     u705:
  1172  022E  1003               	clrc
  1173  022F  0CA3               	rrf	___lldiv@divisor+3,f
  1174  0230  0CA2               	rrf	___lldiv@divisor+2,f
  1175  0231  0CA1               	rrf	___lldiv@divisor+1,f
  1176  0232  0CA0               	rrf	___lldiv@divisor,f
  1177  0233  3EFF               	addlw	-1
  1178  0234  1D03               	skipz
  1179  0235  2A2E               	goto	u705
  1180  0236                     l1288:
  1181  0236  3001               	movlw	1
  1182  0237  02F8               	subwf	___lldiv@counter,f
  1183  0238  1D03               	btfss	3,2
  1184  0239  2A3B               	goto	u711
  1185  023A  2A3C               	goto	u710
  1186  023B                     u711:
  1187  023B  2A03               	goto	l1278
  1188  023C                     u710:
  1189  023C                     l1290:
  1190  023C  0877               	movf	___lldiv@quotient+3,w
  1191  023D  00A3               	movwf	?___lldiv+3
  1192  023E  0876               	movf	___lldiv@quotient+2,w
  1193  023F  00A2               	movwf	?___lldiv+2
  1194  0240  0875               	movf	___lldiv@quotient+1,w
  1195  0241  00A1               	movwf	?___lldiv+1
  1196  0242  0874               	movf	___lldiv@quotient,w
  1197  0243  00A0               	movwf	?___lldiv
  1198  0244                     l296:
  1199  0244  0008               	return
  1200  0245                     __end_of___lldiv:
  1201                           
  1202                           	psect	text4
  1203  0017                     __ptext4:	
  1204 ;; *************** function _S_RTC *****************
  1205 ;; Defined at:
  1206 ;;		line 27 in file "RTC.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  second          1    wreg     unsigned char 
  1209 ;;  minute          1   10[BANK0 ] unsigned char 
  1210 ;;  hour            1   11[BANK0 ] unsigned char 
  1211 ;;  m_day           1   12[BANK0 ] unsigned char 
  1212 ;;  month           1   13[BANK0 ] unsigned char 
  1213 ;;  year            1   14[BANK0 ] unsigned char 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  second          1   18[BANK0 ] unsigned char 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      unsigned char 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       5       0       0       0
  1226 ;;      Locals:         0       1       0       0       0
  1227 ;;      Temps:          0       3       0       0       0
  1228 ;;      Totals:         0       9       0       0       0
  1229 ;;Total ram usage:        9 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    3
  1232 ;; This function calls:
  1233 ;;		_I2C_Master_Start
  1234 ;;		_I2C_Master_Stop
  1235 ;;		_I2C_Master_Write
  1236 ;;		_decimal_to_bcd
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _S_RTC
  1244  0017                     _S_RTC:
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _S_RTC: [wreg+status,2+status,0+pclath+cstack]
  1248                           ;S_RTC@second stored from wreg
  1249  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0019  00B2               	movwf	S_RTC@second
  1252  001A                     l1450:
  1253                           
  1254                           ;RTC.c: 29:     second = decimal_to_bcd(second);
  1255  001A  0832               	movf	S_RTC@second,w
  1256  001B  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1257  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0022  00AF               	movwf	??_S_RTC
  1260  0023  082F               	movf	??_S_RTC,w
  1261  0024  00B2               	movwf	S_RTC@second
  1262                           
  1263                           ;RTC.c: 30:     minute = decimal_to_bcd(minute);
  1264  0025  082A               	movf	S_RTC@minute,w
  1265  0026  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1266  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1267  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1268  002D  00AF               	movwf	??_S_RTC
  1269  002E  082F               	movf	??_S_RTC,w
  1270  002F  00AA               	movwf	S_RTC@minute
  1271                           
  1272                           ;RTC.c: 31:     hour = decimal_to_bcd(hour);
  1273  0030  082B               	movf	S_RTC@hour,w
  1274  0031  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1275  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0038  00AF               	movwf	??_S_RTC
  1278  0039  082F               	movf	??_S_RTC,w
  1279  003A  00AB               	movwf	S_RTC@hour
  1280                           
  1281                           ;RTC.c: 32:     m_day = decimal_to_bcd(m_day);
  1282  003B  082C               	movf	S_RTC@m_day,w
  1283  003C  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1284  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0043  00AF               	movwf	??_S_RTC
  1287  0044  082F               	movf	??_S_RTC,w
  1288  0045  00AC               	movwf	S_RTC@m_day
  1289                           
  1290                           ;RTC.c: 33:     month = decimal_to_bcd(month);
  1291  0046  082D               	movf	S_RTC@month,w
  1292  0047  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1293  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1294  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1295  004E  00AF               	movwf	??_S_RTC
  1296  004F  082F               	movf	??_S_RTC,w
  1297  0050  00AD               	movwf	S_RTC@month
  1298                           
  1299                           ;RTC.c: 34:     year = decimal_to_bcd(year);
  1300  0051  082E               	movf	S_RTC@year,w
  1301  0052  120A  118A  2376  120A  118A  	fcall	_decimal_to_bcd
  1302  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0059  00AF               	movwf	??_S_RTC
  1305  005A  082F               	movf	??_S_RTC,w
  1306  005B  00AE               	movwf	S_RTC@year
  1307                           
  1308                           ;RTC.c: 38:     I2C_Master_Start();
  1309  005C  120A  118A  2408  120A  118A  	fcall	_I2C_Master_Start
  1310                           
  1311                           ;RTC.c: 39:     I2C_Master_Write(0xD0);
  1312  0061  30D0               	movlw	208
  1313  0062  00F3               	movwf	I2C_Master_Write@d
  1314  0063  3000               	movlw	0
  1315  0064  00F4               	movwf	I2C_Master_Write@d+1
  1316  0065  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1317                           
  1318                           ;RTC.c: 40:     I2C_Master_Write(0);
  1319  006A  3000               	movlw	0
  1320  006B  00F3               	movwf	I2C_Master_Write@d
  1321  006C  00F4               	movwf	I2C_Master_Write@d+1
  1322  006D  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1323                           
  1324                           ;RTC.c: 41:     I2C_Master_Write(0);
  1325  0072  3000               	movlw	0
  1326  0073  00F3               	movwf	I2C_Master_Write@d
  1327  0074  00F4               	movwf	I2C_Master_Write@d+1
  1328  0075  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1329                           
  1330                           ;RTC.c: 42:     I2C_Master_Write(minute);
  1331  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1332  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1333  007C  082A               	movf	S_RTC@minute,w
  1334  007D  00AF               	movwf	??_S_RTC
  1335  007E  01B0               	clrf	??_S_RTC+1
  1336  007F  082F               	movf	??_S_RTC,w
  1337  0080  00F3               	movwf	I2C_Master_Write@d
  1338  0081  0830               	movf	??_S_RTC+1,w
  1339  0082  00F4               	movwf	I2C_Master_Write@d+1
  1340  0083  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1341                           
  1342                           ;RTC.c: 43:     I2C_Master_Write(hour);
  1343  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1345  008A  082B               	movf	S_RTC@hour,w
  1346  008B  00AF               	movwf	??_S_RTC
  1347  008C  01B0               	clrf	??_S_RTC+1
  1348  008D  082F               	movf	??_S_RTC,w
  1349  008E  00F3               	movwf	I2C_Master_Write@d
  1350  008F  0830               	movf	??_S_RTC+1,w
  1351  0090  00F4               	movwf	I2C_Master_Write@d+1
  1352  0091  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1353                           
  1354                           ;RTC.c: 44:     I2C_Master_Write(1);
  1355  0096  3001               	movlw	1
  1356  0097  00F3               	movwf	I2C_Master_Write@d
  1357  0098  3000               	movlw	0
  1358  0099  00F4               	movwf	I2C_Master_Write@d+1
  1359  009A  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1360                           
  1361                           ;RTC.c: 45:     I2C_Master_Write(m_day);
  1362  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1363  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1364  00A1  082C               	movf	S_RTC@m_day,w
  1365  00A2  00AF               	movwf	??_S_RTC
  1366  00A3  01B0               	clrf	??_S_RTC+1
  1367  00A4  082F               	movf	??_S_RTC,w
  1368  00A5  00F3               	movwf	I2C_Master_Write@d
  1369  00A6  0830               	movf	??_S_RTC+1,w
  1370  00A7  00F4               	movwf	I2C_Master_Write@d+1
  1371  00A8  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1372                           
  1373                           ;RTC.c: 46:     I2C_Master_Write(month);
  1374  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1375  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1376  00AF  082D               	movf	S_RTC@month,w
  1377  00B0  00AF               	movwf	??_S_RTC
  1378  00B1  01B0               	clrf	??_S_RTC+1
  1379  00B2  082F               	movf	??_S_RTC,w
  1380  00B3  00F3               	movwf	I2C_Master_Write@d
  1381  00B4  0830               	movf	??_S_RTC+1,w
  1382  00B5  00F4               	movwf	I2C_Master_Write@d+1
  1383  00B6  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1384                           
  1385                           ;RTC.c: 47:     I2C_Master_Write(year);
  1386  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1387  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1388  00BD  082E               	movf	S_RTC@year,w
  1389  00BE  00AF               	movwf	??_S_RTC
  1390  00BF  01B0               	clrf	??_S_RTC+1
  1391  00C0  082F               	movf	??_S_RTC,w
  1392  00C1  00F3               	movwf	I2C_Master_Write@d
  1393  00C2  0830               	movf	??_S_RTC+1,w
  1394  00C3  00F4               	movwf	I2C_Master_Write@d+1
  1395  00C4  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
  1396                           
  1397                           ;RTC.c: 48:     I2C_Master_Stop();
  1398  00C9  120A  118A  23FF  120A  118A  	fcall	_I2C_Master_Stop
  1399  00CE                     l1452:
  1400                           
  1401                           ;RTC.c: 50:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1402  00CE  3003               	movlw	3
  1403  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1404  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1405  00D1  00B1               	movwf	??_S_RTC+2
  1406  00D2  3008               	movlw	8
  1407  00D3  00B0               	movwf	??_S_RTC+1
  1408  00D4  3076               	movlw	118
