

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 22:58:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   780  00B4                     l754:	
   781                           
   782                           ;SPI.c: 48:      PIE1bits.SSPIE = 1;
   783  00B4  158C               	bsf	12,3	;volatile
   784  00B5                     l756:	
   785                           
   786                           ;SPI.c: 49:      INTCONbits.PEIE = 1;
   787  00B5  170B               	bsf	11,6	;volatile
   788  00B6                     l758:	
   789                           
   790                           ;SPI.c: 50:      INTCONbits.GIE = 1;
   791  00B6  178B               	bsf	11,7	;volatile
   792  00B7                     l760:	
   793                           
   794                           ;SPI.c: 51:      PIR1bits.SSPIF = 0;
   795  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   796  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   797  00B9  118C               	bcf	12,3	;volatile
   798  00BA                     l113:	
   799  00BA  0008               	return
   800  00BB                     __end_of_SPISlave:	
   801                           
   802                           	psect	text3
   803  00BB                     __ptext3:	
   804 ;; *************** function _ADCInicio *****************
   805 ;; Defined at:
   806 ;;		line 21 in file "adc.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    2
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _ADCInicio
   836  00BB                     _ADCInicio:	
   837  00BB                     l762:	
   838                           ;incstack = 0
   839                           ; Regs used in _ADCInicio: [wreg+status,2+status,0]
   840                           
   841                           
   842                           ;adc.c: 22:     INTCONbits.GIE = 1;
   843  00BB  178B               	bsf	11,7	;volatile
   844                           
   845                           ;adc.c: 23:     INTCONbits.PEIE = 1;
   846  00BC  170B               	bsf	11,6	;volatile
   847                           
   848                           ;adc.c: 24:     PIE1bits.ADIE = 1;
   849  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   850  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   851  00BF  170C               	bsf	12,6	;volatile
   852                           
   853                           ;adc.c: 25:     PIR1bits.ADIF = 0;
   854  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   855  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   856  00C2  130C               	bcf	12,6	;volatile
   857  00C3                     l764:	
   858                           
   859                           ;adc.c: 26:     ADCON0bits.ADCS = 01;
   860  00C3  081F               	movf	31,w	;volatile
   861  00C4  393F               	andlw	-193
   862  00C5  3840               	iorlw	64
   863  00C6  009F               	movwf	31	;volatile
   864                           
   865                           ;adc.c: 27:     ADCON0bits.CHS = 0000;
   866  00C7  30C3               	movlw	-61
   867  00C8  059F               	andwf	31,f	;volatile
   868  00C9                     l766:	
   869                           
   870                           ;adc.c: 28:     ADCON0bits.ADON = 1;
   871  00C9  141F               	bsf	31,0	;volatile
   872  00CA                     l768:	
   873                           
   874                           ;adc.c: 29:     ADCON1bits.ADFM = 0;
   875  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   876  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   877  00CC  139F               	bcf	31,7	;volatile
   878  00CD                     l770:	
   879                           
   880                           ;adc.c: 30:     ADCON1bits.VCFG1 = 0;
   881  00CD  129F               	bcf	31,5	;volatile
   882  00CE                     l772:	
   883                           
   884                           ;adc.c: 31:     ADCON1bits.VCFG0 = 0;
   885  00CE  121F               	bcf	31,4	;volatile
   886  00CF                     l91:	
   887  00CF  0008               	return
   888  00D0                     __end_of_ADCInicio:	
   889                           
   890                           	psect	text4
   891  0053                     __ptext4:	
   892 ;; *************** function _ISR *****************
   893 ;; Defined at:
   894 ;;		line 119 in file "main_slave3.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          3       0       0       0       0
   911 ;;      Totals:         3       0       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		_spiRead
   917 ;;		_spiWrite
   918 ;; This function is called by:
   919 ;;		Interrupt level 1
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _ISR
   925  0053                     _ISR:	
   926  0053                     i1l804:	
   927  0053  1283               	bcf	3,5	;RP0=0, select bank0
   928  0054  1303               	bcf	3,6	;RP1=0, select bank0
   929  0055  1F0C               	btfss	12,6	;volatile
   930  0056  2858               	goto	u7_21
   931  0057  2859               	goto	u7_20
   932  0058                     u7_21:	
   933  0058  2863               	goto	i1l76
   934  0059                     u7_20:	
   935  0059                     i1l806:	
   936  0059  1683               	bsf	3,5	;RP0=1, select bank1
   937  005A  1303               	bcf	3,6	;RP1=0, select bank1
   938  005B  081E               	movf	30,w	;volatile
   939  005C  00F1               	movwf	??_ISR
   940  005D  0871               	movf	??_ISR,w
   941  005E  00F4               	movwf	_ADC1SL3
   942  005F                     i1l808:	
   943  005F  1283               	bcf	3,5	;RP0=0, select bank0
   944  0060  1303               	bcf	3,6	;RP1=0, select bank0
   945  0061  130C               	bcf	12,6	;volatile
   946  0062  287D               	goto	i1l77
   947  0063                     i1l76:	
   948  0063  1D8C               	btfss	12,3	;volatile
   949  0064  2866               	goto	u8_21
   950  0065  2867               	goto	u8_20
   951  0066                     u8_21:	
   952  0066  287D               	goto	i1l77
   953  0067                     u8_20:	
   954  0067                     i1l812:	
   955  0067  120A  118A  20D0  120A  118A  	fcall	_spiRead
   956  006C  00F1               	movwf	??_ISR
   957  006D  1283               	bcf	3,5	;RP0=0, select bank0
   958  006E  1303               	bcf	3,6	;RP1=0, select bank0
   959  006F  0809               	movf	9,w	;volatile
   960  0070  0671               	xorwf	??_ISR,w
   961  0071  39FE               	andlw	-2
   962  0072  0671               	xorwf	??_ISR,w
   963  0073  0089               	movwf	9	;volatile
   964  0074  0874               	movf	_ADC1SL3,w
   965  0075  120A  118A  20DA  120A  118A  	fcall	_spiWrite
   966  007A                     i1l814:	
   967  007A  1283               	bcf	3,5	;RP0=0, select bank0
   968  007B  1303               	bcf	3,6	;RP1=0, select bank0
   969  007C  118C               	bcf	12,3	;volatile
   970  007D                     i1l77:	
   971  007D  0873               	movf	??_ISR+2,w
   972  007E  008A               	movwf	10
   973  007F  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
   974  0080  0083               	movwf	3
   975  0081  0EFE               	swapf	btemp,f
   976  0082  0E7E               	swapf	btemp,w
   977  0083  0009               	retfie
   978  0084                     __end_of_ISR:	
   979                           
   980                           	psect	intentry
   981  0004                     __pintentry:	
   982                           ;incstack = 0
   983                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985  0004                     interrupt_function:	
   986  007E                     saved_w	set	btemp
   987  0004  00FE               	movwf	btemp
   988  0005  0E03               	swapf	3,w
   989  0006  00F2               	movwf	??_ISR+1
   990  0007  080A               	movf	10,w
   991  0008  00F3               	movwf	??_ISR+2
   992  0009  120A  118A  2853   	ljmp	_ISR
   993                           
   994                           	psect	text5
   995  00DA                     __ptext5:	
   996 ;; *************** function _spiWrite *****************
   997 ;; Defined at:
   998 ;;		line 59 in file "SPI.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  data            1    wreg     unsigned char 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  data            1    0[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         1       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         1       0       0       0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_ISR
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _spiWrite
  1027  00DA                     _spiWrite:	
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _spiWrite: [wreg]
  1031                           ;spiWrite@data stored from wreg
  1032  00DA  00F0               	movwf	spiWrite@data
  1033  00DB                     i1l780:	
  1034                           
  1035                           ;SPI.c: 60:     SSPBUF = data;
  1036  00DB  0870               	movf	spiWrite@data,w
  1037  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1038  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1039  00DE  0093               	movwf	19	;volatile
  1040  00DF                     i1l122:	
  1041  00DF  0008               	return
  1042  00E0                     __end_of_spiWrite:	
  1043                           
  1044                           	psect	text6
  1045  00D0                     __ptext6:	
  1046 ;; *************** function _spiRead *****************
  1047 ;; Defined at:
  1048 ;;		line 54 in file "SPI.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      unsigned char 
  1055 ;; Registers used:
  1056 ;;		wreg
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_ISR
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _spiRead
  1077  00D0                     _spiRead:	
  1078  00D0                     i1l774:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _spiRead: [wreg]
  1081                           
  1082  00D0                     i1l116:	
  1083                           ;SPI.c: 55:     while (!SSPSTATbits.BF);
  1084                           
  1085  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1086  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1087  00D2  1C14               	btfss	20,0	;volatile
  1088  00D3  28D5               	goto	u1_21
  1089  00D4  28D6               	goto	u1_20
  1090  00D5                     u1_21:	
  1091  00D5  28D0               	goto	i1l116
  1092  00D6                     u1_20:	
  1093  00D6                     i1l776:	
  1094                           
  1095                           ;SPI.c: 56:     return (SSPBUF);
  1096  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00D8  0813               	movf	19,w	;volatile
  1099  00D9                     i1l119:	
  1100  00D9  0008               	return
  1101  00DA                     __end_of_spiRead:	
  1102  007E                     btemp	set	126	;btemp
  1103  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _ADCInicio
                           _SPISlave
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPISlave                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInicio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInicio
   _SPISlave
   _setup

 _ISR (ROOT)
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 24 22:58:09 2021

      __size_of_ADCInicio 0015               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l60 002A                        l71 00A1                        l91 00CF  
                      l59 001E                        u20 002E                        u21 002D  
                      u30 0034                        u31 0033                        u40 003D  
                      u41 003C                        u50 0046                        u51 0045  
                      u60 004C                        u61 004B              spiWrite@data 0070  
                     l113 00BA                       l720 008F                       l800 0046  
                     l730 0097                       l722 0091                       l714 0084  
                     l802 004C                       l740 009E                       l732 0098  
                     l724 0092                       l716 0088                       l750 00B2  
                     l742 00A2                       l734 0099                       l726 0095  
                     l718 0089                       l760 00B7                       l752 00B3  
                     l744 00AA                       l736 009C                       l728 0096  
                     l770 00CD                       l762 00BB                       l754 00B4  
                     l746 00AE                       l738 009D                       l772 00CE  
                     l764 00C3                       l756 00B5                       l748 00B1  
                     l766 00C9                       l758 00B6                       l790 002E  
                     l782 0014                       l768 00CA                       l792 0034  
                     l784 0023                       l794 0037                       l786 0026  
                     l796 003D                       l788 0029                       l798 0040  
            __CFG_CPD$OFF 0000                       _ISR 0053              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l76 0063                      i1l77 007D  
                    u1_20 00D6                      u1_21 00D5                      u7_20 0059  
                    u7_21 0058                      u8_20 0067                      u8_21 0066  
            __CFG_WRT$OFF 0000                      _main 0014                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l122 00DF                     i1l116 00D0                     i1l119 00D9  
                   i1l812 0067                     i1l804 0053                     i1l814 007A  
                   i1l806 0059                     i1l808 005F                     i1l780 00DB  
                   i1l774 00D0                     i1l776 00D6                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 0084  
       __end_of_ADCInicio 00D0          __end_of_SPISlave 00BB            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiRead 00DA                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0053                    ??_main 0074                    _ADRESL 009E  
                  ?_setup 0070                    _ANSELH 0189                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E          __end_of_spiWrite 00E0  
               ??_spiRead 0070   __end_of__initialization 0010            __pcstackCOMMON 0070  
           __end_of_setup 00A2                 ?_SPISlave 0070                   ??_setup 0074  
              __pmaintext 0014                   _ADC1SL3 0074                __pintentry 0004  
              ??_SPISlave 0074                 _ADCInicio 00BB                 ?_spiWrite 0070  
                 __ptext1 0084                   __ptext2 00A2                   __ptext3 00BB  
                 __ptext4 0053                   __ptext5 00DA                   __ptext6 00D0  
            __size_of_ISR 0031                   _spiRead 00D0      end_of_initialization 0010  
              ?_ADCInicio 0070                ??_spiWrite 0070                 _PORTDbits 0008  
               _PORTEbits 0009                 _TRISAbits 0085                 _TRISCbits 0087  
       __size_of_SPISlave 0019       start_initialization 000F               __end_of_ISR 0084  
             ??_ADCInicio 0074  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0074  
               ___latbits 0002         __size_of_spiWrite 0006                  ?_spiRead 0070  
          __size_of_setup 001E         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                  _SPISlave 00A2                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_spiRead 000A         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 003F                  _spiWrite 00DA                _INTCONbits 000B  
                intlevel1 0000                _SSPCONbits 0014  
