

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1131  070A  1485               	bsf	5,1	;volatile
  1132  070B                     l1828:	
  1133                           
  1134                           ;main_m.c: 97:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1135  070B  3002               	movlw	2
  1136  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1137  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1138  070E  00B8               	movwf	??_main+2
  1139  070F  3004               	movlw	4
  1140  0710  00B7               	movwf	??_main+1
  1141  0711  30B9               	movlw	185
  1142  0712  00B6               	movwf	??_main
  1143  0713                     u1347:	
  1144  0713  0BB6               	decfsz	??_main,f
  1145  0714  2F13               	goto	u1347
  1146  0715  0BB7               	decfsz	??_main+1,f
  1147  0716  2F13               	goto	u1347
  1148  0717  0BB8               	decfsz	??_main+2,f
  1149  0718  2F13               	goto	u1347
  1150  0719  2F1A               	nop2
  1151  071A                     l1830:	
  1152                           
  1153                           ;main_m.c: 98:             SSb1 = 3;
  1154  071A  3003               	movlw	3
  1155  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1156  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1157  071D  00B6               	movwf	??_main
  1158  071E  0836               	movf	??_main,w
  1159  071F  00CB               	movwf	_SSb1
  1160  0720                     l1832:	
  1161                           
  1162                           ;main_m.c: 99:             PORTB=2;
  1163  0720  3002               	movlw	2
  1164  0721  0086               	movwf	6	;volatile
  1165  0722                     l1834:	
  1166                           
  1167                           ;main_m.c: 101:         if (SSb1 == 3) {
  1168  0722  3003               	movlw	3
  1169  0723  064B               	xorwf	_SSb1,w
  1170  0724  1D03               	btfss	3,2
  1171  0725  2F27               	goto	u1301
  1172  0726  2F28               	goto	u1300
  1173  0727                     u1301:	
  1174  0727  2F7A               	goto	l1852
  1175  0728                     u1300:	
  1176  0728                     l1836:	
  1177                           
  1178                           ;main_m.c: 102:             PORTAbits.RA2 = 0;
  1179  0728  1105               	bcf	5,2	;volatile
  1180  0729                     l1838:	
  1181                           
  1182                           ;main_m.c: 103:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1183  0729  3003               	movlw	3
  1184  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1185  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1186  072C  00B7               	movwf	??_main+1
  1187  072D  3097               	movlw	151
  1188  072E  00B6               	movwf	??_main
  1189  072F                     u1357:	
  1190  072F  0BB6               	decfsz	??_main,f
  1191  0730  2F2F               	goto	u1357
  1192  0731  0BB7               	decfsz	??_main+1,f
  1193  0732  2F2F               	goto	u1357
  1194  0733                     l1840:	
  1195                           
  1196                           ;main_m.c: 104:             spiWrite(1);
  1197  0733  3001               	movlw	1
  1198  0734  120A  118A  21C4  120A  118A  	fcall	_spiWrite
  1199  0739                     l1842:	
  1200                           
  1201                           ;main_m.c: 105:             ADC1SL3 = spiRead();
  1202  0739  120A  118A  21D2  120A  118A  	fcall	_spiRead
  1203  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1204  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0740  00B6               	movwf	??_main
  1206  0741  0836               	movf	??_main,w
  1207  0742  00B9               	movwf	_ADC1SL3
  1208  0743                     l1844:	
  1209                           
  1210                           ;main_m.c: 106:             ADC1SL3 = (ADC1SL3 * 125) / 250;
  1211  0743  30FA               	movlw	250
  1212  0744  00F6               	movwf	___awdiv@divisor
  1213  0745  3000               	movlw	0
  1214  0746  00F7               	movwf	___awdiv@divisor+1
  1215  0747  0839               	movf	_ADC1SL3,w
  1216  0748  00B6               	movwf	??_main
  1217  0749  01B7               	clrf	??_main+1
  1218  074A  0836               	movf	??_main,w
  1219  074B  00F0               	movwf	___wmul@multiplier
  1220  074C  0837               	movf	??_main+1,w
  1221  074D  00F1               	movwf	___wmul@multiplier+1
  1222  074E  307D               	movlw	125
  1223  074F  00F2               	movwf	___wmul@multiplicand
  1224  0750  3000               	movlw	0
  1225  0751  00F3               	movwf	___wmul@multiplicand+1
  1226  0752  120A  118A  226D  120A  118A  	fcall	___wmul
  1227  0757  0871               	movf	?___wmul+1,w
  1228  0758  00F9               	movwf	___awdiv@dividend+1
  1229  0759  0870               	movf	?___wmul,w
  1230  075A  00F8               	movwf	___awdiv@dividend
  1231  075B  120A  118A  23F9  120A  118A  	fcall	___awdiv
  1232  0760  0876               	movf	?___awdiv,w
  1233  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0763  00B8               	movwf	??_main+2
  1236  0764  0838               	movf	??_main+2,w
  1237  0765  00B9               	movwf	_ADC1SL3
  1238  0766                     l1846:	
  1239                           
  1240                           ;main_m.c: 108:             PORTAbits.RA2 = 1;
  1241  0766  1505               	bsf	5,2	;volatile
  1242  0767                     l1848:	
  1243                           
  1244                           ;main_m.c: 109:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1245  0767  3002               	movlw	2
  1246  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1248  076A  00B8               	movwf	??_main+2
  1249  076B  3004               	movlw	4
  1250  076C  00B7               	movwf	??_main+1
  1251  076D  30B9               	movlw	185
  1252  076E  00B6               	movwf	??_main
  1253  076F                     u1367:	
  1254  076F  0BB6               	decfsz	??_main,f
  1255  0770  2F6F               	goto	u1367
  1256  0771  0BB7               	decfsz	??_main+1,f
  1257  0772  2F6F               	goto	u1367
  1258  0773  0BB8               	decfsz	??_main+2,f
  1259  0774  2F6F               	goto	u1367
  1260  0775  2F76               	nop2
  1261  0776                     l1850:	
  1262                           
  1263                           ;main_m.c: 110:             SSb1 = 1;
  1264  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0778  01CB               	clrf	_SSb1
  1267  0779  0ACB               	incf	_SSb1,f
  1268  077A                     l1852:	
  1269                           
  1270                           ;main_m.c: 112:         LCD_cmd(0xC0);
  1271  077A  30C0               	movlw	192
  1272  077B  120A  118A  21FD  120A  118A  	fcall	_LCD_cmd
  1273  0780                     l1854:	
  1274                           
  1275                           ;main_m.c: 114:         sprintf(PSL1, "%.3i", ADC1SL1);
  1276  0780  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1277  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0783  00B6               	movwf	??_main
  1280  0784  0836               	movf	??_main,w
  1281  0785  00A0               	movwf	sprintf@f
  1282  0786  083B               	movf	_ADC1SL1,w
  1283  0787  00B7               	movwf	??_main+1
  1284  0788  01B8               	clrf	??_main+2
  1285  0789  0837               	movf	??_main+1,w
  1286  078A  00A1               	movwf	?_sprintf+1
  1287  078B  0838               	movf	??_main+2,w
  1288  078C  00A2               	movwf	?_sprintf+2
  1289  078D  3046               	movlw	(low (_PSL1| 0))& (0+255)
  1290  078E  120A  118A  24FF  120A  118A  	fcall	_sprintf
  1291  0793                     l1856:	
  1292                           
  1293                           ;main_m.c: 115:          LCD_msg(PSL1);
  1294  0793  3046               	movlw	(low (_PSL1| 0))& (0+255)
  1295  0794  00F3               	movwf	LCD_msg@c
  1296  0795  3000               	movlw	0
  1297  0796  00F4               	movwf	LCD_msg@c+1
  1298  0797  120A  118A  2292  120A  118A  	fcall	_LCD_msg
  1299  079C                     l1858:	
  1300                           
  1301                           ;main_m.c: 116:          LCD_msg(" V ");
  1302  079C  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1303  079D  00F3               	movwf	LCD_msg@c
  1304  079E  3080               	movlw	128
  1305  079F  00F4               	movwf	LCD_msg@c+1
  1306  07A0  120A  118A  2292  120A  118A  	fcall	_LCD_msg
  1307  07A5                     l1860:	
  1308                           
  1309                           ;main_m.c: 117:         sprintf(PSL2, "%.3i", SL2);
  1310  07A5  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1311  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1312  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1313  07A8  00B6               	movwf	??_main
  1314  07A9  0836               	movf	??_main,w
  1315  07AA  00A0               	movwf	sprintf@f
  1316  07AB  083A               	movf	_SL2,w
  1317  07AC  00B7               	movwf	??_main+1
  1318  07AD  01B8               	clrf	??_main+2
  1319  07AE  0837               	movf	??_main+1,w
  1320  07AF  00A1               	movwf	?_sprintf+1
  1321  07B0  0838               	movf	??_main+2,w
  1322  07B1  00A2               	movwf	?_sprintf+2
  1323  07B2  3041               	movlw	(low (_PSL2| 0))& (0+255)
  1324  07B3  120A  118A  24FF  120A  118A  	fcall	_sprintf
  1325  07B8                     l1862:	
  1326                           
  1327                           ;main_m.c: 118:          LCD_msg(PSL2);
  1328  07B8  3041               	movlw	(low (_PSL2| 0))& (0+255)
  1329  07B9  00F3               	movwf	LCD_msg@c
  1330  07BA  3000               	movlw	0
  1331  07BB  00F4               	movwf	LCD_msg@c+1
  1332  07BC  120A  118A  2292  120A  118A  	fcall	_LCD_msg
  1333  07C1                     l1864:	
  1334                           
  1335                           ;main_m.c: 119:          LCD_msg("   ");
  1336  07C1  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1337  07C2  00F3               	movwf	LCD_msg@c
  1338  07C3  3080               	movlw	128
  1339  07C4  00F4               	movwf	LCD_msg@c+1
  1340  07C5  120A  118A  2292  120A  118A  	fcall	_LCD_msg
  1341  07CA                     l1866:	
  1342                           
  1343                           ;main_m.c: 120:         sprintf(PSL3, "%.3i", ADC1SL3);
  1344  07CA  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1345  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1346  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1347  07CD  00B6               	movwf	??_main
  1348  07CE  0836               	movf	??_main,w
  1349  07CF  00A0               	movwf	sprintf@f
  1350  07D0  0839               	movf	_ADC1SL3,w
  1351  07D1  00B7               	movwf	??_main+1
  1352  07D2  01B8               	clrf	??_main+2
  1353  07D3  0837               	movf	??_main+1,w
  1354  07D4  00A1               	movwf	?_sprintf+1
  1355  07D5  0838               	movf	??_main+2,w
  1356  07D6  00A2               	movwf	?_sprintf+2
  1357  07D7  303C               	movlw	(low (_PSL3| 0))& (0+255)
  1358  07D8  120A  118A  24FF  120A  118A  	fcall	_sprintf
  1359  07DD                     l1868:	
  1360                           
  1361                           ;main_m.c: 121:          LCD_msg(PSL3);
  1362  07DD  303C               	movlw	(low (_PSL3| 0))& (0+255)
  1363  07DE  00F3               	movwf	LCD_msg@c
  1364  07DF  3000               	movlw	0
  1365  07E0  00F4               	movwf	LCD_msg@c+1
  1366  07E1  120A  118A  2292  120A  118A  	fcall	_LCD_msg
  1367  07E6                     l1870:	
  1368                           
  1369                           ;main_m.c: 122:          LCD_msg("C ");
  1370  07E6  3029               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1371  07E7  00F3               	movwf	LCD_msg@c
  1372  07E8  3080               	movlw	128
  1373  07E9  00F4               	movwf	LCD_msg@c+1
  1374  07EA  120A  118A  2292  120A  118A  	fcall	_LCD_msg
  1375  07EF  2E89               	goto	l1790
  1376  07F0  120A  118A  2800   	ljmp	start
  1377  07F3                     __end_of_main:	
  1378                           
  1379                           	psect	text1
  1380  04FF                     __ptext1:	
  1381 ;; *************** function _sprintf *****************
  1382 ;; Defined at:
  1383 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  sp              1    wreg     PTR unsigned char 
  1386 ;;		 -> PSL3(5), PSL2(5), PSL1(5), 
  1387 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1388 ;;		 -> STR_6(5), STR_4(5), STR_2(5), 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  sp              1   10[BANK0 ] PTR unsigned char 
  1391 ;;		 -> PSL3(5), PSL2(5), PSL1(5), 
  1392 ;;  tmpval          4    0        struct .
  1393 ;;  val             2    8[BANK0 ] unsigned int 
  1394 ;;  cp              2    0        PTR const unsigned char 
  1395 ;;  len             2    0        unsigned int 
  1396 ;;  c               1   12[BANK0 ] unsigned char 
  1397 ;;  prec            1   11[BANK0 ] char 
  1398 ;;  flag            1    7[BANK0 ] unsigned char 
  1399 ;;  ap              1    6[BANK0 ] PTR void [1]
  1400 ;;		 -> ?_sprintf(2), 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  2    0[BANK0 ] int 
  1403 ;; Registers used:
  1404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       3       0       0       0
  1411 ;;      Locals:         0       7       0       0       0
  1412 ;;      Temps:          0       3       0       0       0
  1413 ;;      Totals:         0      13       0       0       0
  1414 ;;Total ram usage:       13 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    1
  1417 ;; This function calls:
  1418 ;;		___bmul
  1419 ;;		___lwdiv
  1420 ;;		___lwmod
  1421 ;;		_isdigit
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _sprintf
  1429  04FF                     _sprintf:	
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1433                           ;sprintf@sp stored from wreg
  1434  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0501  00AA               	movwf	sprintf@sp
  1437  0502                     l1638:	
  1438                           
  1439                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1440  0502  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1441  0503  00A3               	movwf	??_sprintf
  1442  0504  0823               	movf	??_sprintf,w
  1443  0505  00A6               	movwf	sprintf@ap
  1444                           
  1445                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1446  0506  2E4B               	goto	l1716
  1447  0507                     l1640:	
  1448                           
  1449                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1450  0507  3025               	movlw	37
  1451  0508  062C               	xorwf	sprintf@c,w
  1452  0509  1903               	btfsc	3,2
  1453  050A  2D0C               	goto	u1011
  1454  050B  2D0D               	goto	u1010
  1455  050C                     u1011:	
  1456  050C  2D19               	goto	l1646
  1457  050D                     u1010:	
  1458  050D                     l1642:	
  1459                           
  1460                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1461  050D  082C               	movf	sprintf@c,w
  1462  050E  00A3               	movwf	??_sprintf
  1463  050F  082A               	movf	sprintf@sp,w
  1464  0510  0084               	movwf	4
  1465  0511  0823               	movf	??_sprintf,w
  1466  0512  1383               	bcf	3,7	;select IRP bank0
  1467  0513  0080               	movwf	0
  1468  0514                     l1644:	
  1469  0514  3001               	movlw	1
  1470  0515  00A3               	movwf	??_sprintf
  1471  0516  0823               	movf	??_sprintf,w
  1472  0517  07AA               	addwf	sprintf@sp,f
  1473                           
  1474                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1475  0518  2E4B               	goto	l1716
  1476  0519                     l1646:	
  1477                           
  1478                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1479  0519  01A7               	clrf	sprintf@flag
  1480  051A                     l1648:	
  1481                           
  1482                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 628:   if(*
      +                          f == '.') {
  1483  051A  0820               	movf	sprintf@f,w
  1484  051B  0084               	movwf	4
  1485  051C  120A  118A  200D  120A  118A  	fcall	stringdir
  1486  0521  3A2E               	xorlw	46
  1487  0522  1D03               	skipz
  1488  0523  2D25               	goto	u1021
  1489  0524  2D26               	goto	u1020
  1490  0525                     u1021:	
  1491  0525  2D5D               	goto	l1662
  1492  0526                     u1020:	
  1493  0526                     l1650:	
  1494                           
  1495                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 630:    f++
      +                          ;
  1496  0526  3001               	movlw	1
  1497  0527  00A3               	movwf	??_sprintf
  1498  0528  0823               	movf	??_sprintf,w
  1499  0529  07A0               	addwf	sprintf@f,f
  1500  052A                     l1652:	
  1501                           
  1502                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 644:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 645:     prec
      +                           = 0;
  1503  052A  01AB               	clrf	sprintf@prec
  1504                           
  1505                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 646:     wh
      +                          ile(isdigit((unsigned)*f)) {
  1506  052B  2D4C               	goto	l1660
  1507  052C                     l1654:	
  1508                           
  1509                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 647:      p
      +                          rec *= 10;
  1510  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1511  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1512  052E  082B               	movf	sprintf@prec,w
  1513  052F  00A3               	movwf	??_sprintf
  1514  0530  0823               	movf	??_sprintf,w
  1515  0531  00F0               	movwf	___bmul@multiplicand
  1516  0532  300A               	movlw	10
  1517  0533  120A  118A  2221  120A  118A  	fcall	___bmul
  1518  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1520  053A  00A4               	movwf	??_sprintf+1
  1521  053B  0824               	movf	??_sprintf+1,w
  1522  053C  00AB               	movwf	sprintf@prec
  1523  053D                     l1656:	
  1524                           
  1525                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 648:       
      +                            prec += *f++ - '0';
  1526  053D  0820               	movf	sprintf@f,w
  1527  053E  0084               	movwf	4
  1528  053F  120A  118A  200D  120A  118A  	fcall	stringdir
  1529  0544  3ED0               	addlw	-48
  1530  0545  00A3               	movwf	??_sprintf
  1531  0546  0823               	movf	??_sprintf,w
  1532  0547  07AB               	addwf	sprintf@prec,f
  1533  0548                     l1658:	
  1534  0548  3001               	movlw	1
  1535  0549  00A3               	movwf	??_sprintf
  1536  054A  0823               	movf	??_sprintf,w
  1537  054B  07A0               	addwf	sprintf@f,f
  1538  054C                     l1660:	
  1539                           
  1540                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 646:     wh
      +                          ile(isdigit((unsigned)*f)) {
  1541  054C  0820               	movf	sprintf@f,w
  1542  054D  0084               	movwf	4
  1543  054E  120A  118A  200D  120A  118A  	fcall	stringdir
  1544  0553  120A  118A  220F  120A  118A  	fcall	_isdigit
  1545  0558  1803               	btfsc	3,0
  1546  0559  2D5B               	goto	u1031
  1547  055A  2D5C               	goto	u1030
  1548  055B                     u1031:	
  1549  055B  2D2C               	goto	l1654
  1550  055C                     u1030:	
  1551  055C  2D5E               	goto	l1666
  1552  055D                     l1662:	
  1553                           
  1554                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 652:    pre
      +                          c = 0;
  1555  055D  01AB               	clrf	sprintf@prec
  1556  055E                     l1666:	
  1557  055E  3001               	movlw	1
  1558  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0561  07A0               	addwf	sprintf@f,f
  1561  0562  30FF               	movlw	-1
  1562  0563  0720               	addwf	sprintf@f,w
  1563  0564  0084               	movwf	4
  1564  0565  120A  118A  200D  120A  118A  	fcall	stringdir
  1565  056A  00AC               	movwf	sprintf@c
  1566  056B  00A3               	movwf	??_sprintf
  1567  056C  01A4               	clrf	??_sprintf+1
  1568                           
  1569                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1570                           ; Switch size 1, requested type "simple"
  1571                           ; Number of cases is 1, Range of values is 0 to 0
  1572                           ; switch strategies available:
  1573                           ; Name         Instructions Cycles
  1574                           ; simple_byte            4     3 (average)
  1575                           ; direct_byte           11     8 (fixed)
  1576                           ; jumptable            260     6 (fixed)
  1577                           ;	Chosen strategy is simple_byte
  1578  056D  0824               	movf	??_sprintf+1,w
  1579  056E  3A00               	xorlw	0	; case 0
  1580  056F  1903               	skipnz
  1581  0570  2D72               	goto	l1902
  1582  0571  2E4B               	goto	l1716
  1583  0572                     l1902:	
  1584                           
  1585                           ; Switch size 1, requested type "simple"
  1586                           ; Number of cases is 3, Range of values is 0 to 105
  1587                           ; switch strategies available:
  1588                           ; Name         Instructions Cycles
  1589                           ; simple_byte           10     6 (average)
  1590                           ; jumptable            260     6 (fixed)
  1591                           ;	Chosen strategy is simple_byte
  1592  0572  0823               	movf	??_sprintf,w
  1593  0573  3A00               	xorlw	0	; case 0
  1594  0574  1903               	skipnz
  1595  0575  2E5D               	goto	l1718
  1596  0576  3A64               	xorlw	100	; case 100
  1597  0577  1903               	skipnz
  1598  0578  2D7D               	goto	l1668
  1599  0579  3A0D               	xorlw	13	; case 105
  1600  057A  1903               	skipnz
  1601  057B  2D7D               	goto	l1668
  1602  057C  2E4B               	goto	l1716
  1603  057D                     l1668:	
  1604                           
  1605                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1606  057D  0826               	movf	sprintf@ap,w
  1607  057E  0084               	movwf	4
  1608  057F  1383               	bcf	3,7	;select IRP bank0
  1609  0580  0800               	movf	0,w
  1610  0581  00A8               	movwf	sprintf@val
  1611  0582  0A84               	incf	4,f
  1612  0583  0800               	movf	0,w
  1613  0584  00A9               	movwf	sprintf@val+1
  1614  0585                     l1670:	
  1615  0585  3002               	movlw	2
  1616  0586  00A3               	movwf	??_sprintf
  1617  0587  0823               	movf	??_sprintf,w
  1618  0588  07A6               	addwf	sprintf@ap,f
  1619  0589                     l1672:	
  1620                           
